userid,itemid
105,342
105,15192
105,482
105,22094
105,449
105,58
105,9668
105,103
105,4098
105,16371
105,498
105,617
105,1202
105,862
105,33
105,7507
105,529
105,5541
105,5868
105,278
105,22653
105,22518
105,4173
105,4
105,134
105,231
105,2039
105,827
105,1664
105,110
105,616
105,652
105,36
105,987
105,4507
105,759
105,75
105,1384
105,5162
105,2983
105,9492
105,70
105,650
105,11595
105,5566
105,22116
105,964
105,1861
105,46
105,943
105,1985
105,3344
105,73
105,13033
105,4473
105,5360
105,559
105,11703
105,4318
105,1581
105,63
105,2859
105,1376
124,821
124,4861
124,14940
124,9447
124,12781
124,9393
124,167
124,18
124,14467
124,11958
124,1814
124,257
124,6587
124,6346
124,14932
124,6519
124,14042
124,2510
124,7479
124,10027
124,8563
124,14124
124,5123
124,4972
124,5783
124,793
124,3837
124,375
124,7285
124,1866
124,4369
124,904
124,13196
124,17928
124,18677
124,7488
124,12400
124,14384
124,10889
124,9156
124,11827
124,13426
124,14212
124,5531
124,13416
124,9987
124,2083
124,6024
124,3019
124,27
124,9480
124,12461
124,14400
124,14075
124,11959
124,1938
124,20138
124,8022
124,1835
124,706
124,2735
124,14073
124,2819
124,115
124,6516
124,3808
124,4699
124,12699
146,3222
146,20500
146,10506
146,1021
146,11462
146,867
146,12726
146,11256
146,15824
146,8407
146,23245
146,16198
146,8849
146,15507
146,784
146,13524
146,1337
146,6561
146,4645
146,19695
146,7825
146,19572
146,1090
146,12601
146,13184
146,6240
146,7655
146,22007
146,13231
146,932
146,2324
146,3763
146,991
146,15379
146,6087
146,14734
146,11157
146,2522
146,5707
146,9700
146,4882
146,355
146,1438
146,1364
146,6453
146,1673
146,8771
146,13965
146,309
146,2540
146,3050
146,1275
146,6168
146,18195
146,6628
146,22171
146,484
198,1574
198,15616
198,11897
198,138
198,645
198,19602
198,7612
198,22840
198,609
198,11687
198,5385
198,18202
198,13478
198,689
198,13948
198,2297
198,4613
198,6481
198,16276
198,1913
198,27
198,22246
198,22290
198,5561
198,4333
198,2889
198,6470
198,17002
198,4390
198,3874
198,21184
111,1472
111,1616
111,498
111,2467
111,129
111,13753
111,2563
111,4500
111,5937
111,1781
111,298
111,1113
111,1406
111,1153
111,7066
111,319
111,6506
111,356
111,79
111,1635
111,7429
111,57
111,2194
111,803
111,2459
111,893
111,754
111,2103
111,5716
111,22300
111,1618
111,4674
111,104
111,18205
111,2595
111,13211
111,546
111,3385
111,291
111,1513
111,1378
111,2968
111,968
111,609
111,5140
111,18822
111,7988
111,1452
111,933
111,3114
111,24
111,6920
111,112
111,1870
111,991
111,12035
111,3681
111,130
111,12212
111,2440
111,3586
111,1677
111,3067
111,4530
111,5474
111,8723
111,387
111,4127
111,12428
111,1848
111,8476
111,1786
111,1281
111,236
110,280
110,21317
110,53
110,221
110,202
110,2063
110,6103
110,8667
110,7870
110,290
110,40
110,1904
110,5012
110,475
110,973
110,2111
110,5225
110,6101
110,22758
110,365
110,4032
110,7077
110,3845
110,2825
110,4675
110,2346
110,13589
110,11718
110,1669
110,17
110,4666
110,1600
110,1706
110,115
110,4585
110,467
110,51
110,4838
110,4307
110,1995
110,13922
110,2219
110,79
110,399
110,18020
110,17232
110,10899
110,7637
110,2403
110,12386
110,222
110,2410
110,595
110,9454
110,8843
110,632
110,32
110,245
110,1666
110,5408
110,17275
110,14403
110,648
110,59
110,1396
110,20652
110,12349
110,343
110,2750
110,14905
110,1665
110,2782
110,1091
110,6
192,2041
192,973
192,19453
192,11047
192,6220
192,1269
192,4716
192,1293
192,1056
192,7161
192,13758
192,9983
192,1662
192,1840
192,9046
192,12552
192,7475
192,6793
192,153
192,462
192,501
192,1927
192,5394
192,142
192,266
192,4876
192,38
192,4881
192,1144
192,13988
192,9044
192,7219
192,249
192,147
192,127
172,627
172,10166
172,6215
172,1022
172,20596
172,846
172,14359
172,2555
172,10174
172,10052
172,195
172,2146
172,21702
172,5152
172,190
172,1661
172,10946
172,3391
172,7299
172,7032
172,11579
172,1549
172,9021
172,1050
172,16265
172,3854
172,2617
172,21632
172,3316
172,1112
172,3168
172,16880
172,161
172,1786
172,1023
172,23307
172,8041
172,17642
172,694
172,5447
172,117
172,77
172,7964
172,1
132,2180
132,20240
132,4261
132,6897
132,3353
132,5538
132,5110
132,7079
132,12621
132,9087
132,20296
132,7207
132,3224
132,6994
132,3231
132,3053
132,16338
132,11917
132,16220
132,7131
132,5589
132,11982
132,8084
132,13406
132,5487
132,4259
132,1983
132,16370
132,8541
132,16340
132,13591
132,21629
132,8105
132,18443
132,9947
132,7012
132,13034
132,11935
132,3541
132,5232
132,2412
132,5297
132,11611
132,21681
132,13614
132,19696
132,18898
132,8136
132,2665
132,16332
132,7228
132,12489
132,16376
132,13715
132,11599
132,4579
132,4275
132,3464
132,12072
132,14713
132,5267
132,9040
132,261
132,2
175,744
175,2667
175,15
175,239
175,1707
175,16219
175,1091
175,10354
175,15798
175,2426
175,316
175,1400
175,495
175,11527
175,9669
175,11507
175,169
175,2623
175,1797
175,8245
175,13734
175,240
175,268
175,432
175,1037
175,24
175,22496
175,9229
175,18447
175,123
175,22
175,1542
175,23109
175,16242
175,12599
175,22430
175,2172
175,787
175,768
175,5324
175,18837
175,1369
196,16275
196,12071
196,1620
196,1889
196,20256
196,3633
196,2094
196,1170
196,100
196,6179
196,5638
196,5058
196,1528
196,4975
196,5230
196,12591
196,5498
196,6671
196,2665
196,3666
196,21349
196,3761
196,3865
196,11342
196,13188
196,1704
196,4682
196,3272
196,12625
196,1697
196,64
196,20050
196,1364
210,5343
210,240
210,8
210,1369
210,379
210,455
210,0
210,145
210,57
210,304
210,608
210,391
210,40
210,73
210,1014
210,378
210,31
210,314
210,662
210,1309
210,4179
210,552
210,75
210,851
210,172
191,8503
191,11559
191,10075
191,1169
191,214
191,1195
191,682
191,5819
191,623
191,757
191,691
191,12793
191,226
191,639
191,2442
191,10378
191,331
191,2730
191,1158
191,1560
191,3875
191,287
191,13323
191,546
191,5616
191,15657
191,5132
191,2590
191,3510
191,565
191,9279
191,1377
191,7556
191,17199
191,621
212,4598
212,40
212,18745
212,5020
212,414
212,16390
212,3035
212,2045
212,3969
212,1142
212,4547
212,17734
212,9740
212,2476
212,164
212,2658
212,8568
212,177
212,1266
212,13798
212,1007
212,20532
212,4653
212,8436
213,18200
213,3147
213,3857
213,1176
213,197
213,7722
213,20267
213,1887
213,900
213,2634
213,9353
213,9899
213,6012
213,12050
213,1940
213,1104
213,5456
213,7034
213,3395
213,2883
213,2477
213,20713
213,15
213,583
170,6264
170,3469
170,3241
170,461
170,2589
170,932
170,4482
170,497
170,64
170,13545
170,5982
170,3523
170,120
170,1266
170,5286
170,2507
170,1958
170,8186
170,2324
170,8152
170,3428
170,1005
170,446
170,129
170,1110
170,17878
170,5768
170,3823
170,52
170,556
170,11
170,5438
170,288
170,23126
170,1552
170,113
170,19252
170,522
170,17850
170,1179
170,62
170,1064
170,156
170,6535
170,4499
170,8214
20,1120
20,432
20,139
20,924
20,4116
20,63
20,16082
20,455
20,688
20,1072
20,3242
20,8031
20,16519
20,903
20,2318
20,3025
20,11820
20,654
20,2366
20,9990
20,1062
20,85
20,18365
20,1030
20,2026
20,1521
20,2112
20,736
20,1576
20,6867
20,6557
20,7506
20,2100
20,7892
20,3642
20,11206
20,185
20,12571
20,7245
20,6789
20,4887
20,31
20,2558
20,2740
20,419
20,5383
20,7018
20,915
20,4448
20,17699
20,932
20,10606
20,7635
20,3935
20,2609
20,7718
20,7948
20,1459
20,21356
20,8102
20,2809
20,1899
20,552
20,7620
20,6124
20,8694
20,592
20,11078
20,18844
20,5286
20,1382
20,2256
20,7446
20,1019
20,7350
20,1654
20,12980
20,4096
20,17688
20,2713
20,1706
20,1902
20,1707
20,2660
20,5988
20,6899
20,1817
20,679
20,11355
20,1967
20,491
20,17138
20,461
20,8193
20,15490
20,15363
20,8424
20,4095
20,493
20,6259
20,18266
20,3108
20,7154
20,8720
20,939
20,2441
20,191
20,5441
20,3732
20,5119
20,4138
20,3708
20,2655
20,475
20,12803
20,1246
20,2841
20,284
20,7949
20,16156
20,8476
20,6084
20,1514
20,4209
20,5154
20,1841
20,2156
20,5780
20,438
20,3090
20,6293
20,425
20,14404
20,754
20,5829
20,670
20,3624
20,1370
20,18892
20,18854
20,3319
20,13907
20,4284
20,850
20,294
20,7457
20,118
20,13928
20,23069
20,5956
20,1618
20,5966
20,1698
20,1780
20,1268
20,7529
20,553
20,9192
20,8971
20,8972
20,7141
20,6416
20,4536
20,1234
20,8685
20,12206
20,10578
20,255
20,1272
20,7539
20,622
20,16998
20,7454
20,1440
20,13340
20,1738
20,4528
20,3735
20,6813
20,4820
20,8739
20,1778
20,1998
20,186
20,1665
20,15847
20,13120
20,2008
20,13180
20,2482
20,3013
20,5408
20,3054
20,93
20,3848
20,824
20,5693
20,7395
20,2768
20,55
20,1717
20,6049
20,5344
20,2567
20,1910
20,6090
20,1957
20,1201
20,7990
20,1739
20,420
20,14376
20,2997
20,1798
20,12306
20,2486
20,247
20,2055
20,2194
20,1819
20,661
20,6868
20,10663
20,564
20,12860
20,175
20,3873
20,2886
20,2219
20,4826
20,2836
20,858
20,4424
20,527
20,467
20,8687
20,1726
20,22011
20,3959
20,2
20,791
20,6413
20,172
20,609
20,3076
20,7749
20,7519
20,4240
20,10392
20,6316
20,463
20,977
20,1403
20,7354
20,1583
20,832
20,1610
20,409
20,17930
20,2878
20,4667
20,11930
20,3924
20,3983
20,11268
20,4343
113,612
113,4010
113,1972
113,11662
113,6909
113,5005
113,3251
113,551
113,7481
113,1164
113,13969
113,111
113,23188
113,3235
113,13864
113,463
113,1495
113,11463
113,41
113,996
113,3208
113,31
113,2312
113,33
113,116
113,10395
113,20535
113,3792
113,3841
113,803
113,10606
113,3624
113,678
113,2909
113,3130
113,7417
113,3077
113,3932
113,325
113,4314
113,16988
113,787
113,131
113,3124
113,618
113,689
113,12367
113,15253
113,491
113,2558
113,769
113,1775
113,1381
113,6539
113,10522
113,2956
113,2156
113,19437
113,8062
113,205
113,645
113,1400
113,3955
113,583
113,1671
113,214
113,144
113,2055
113,5868
113,298
113,5361
113,2040
78,23196
78,1102
78,207
78,294
78,1092
78,1647
78,202
78,558
78,1705
78,8489
78,1730
78,22428
78,403
78,1426
78,104
78,2473
78,1783
78,2644
78,3886
78,3425
78,252
78,2298
78,6170
78,2287
78,1976
78,197
78,1759
78,606
78,279
78,132
78,5416
78,5585
78,18475
78,492
78,708
78,503
78,236
78,5324
78,217
78,1612
78,444
78,11367
78,4670
78,340
78,19982
78,842
78,915
78,22305
78,10616
78,1267
78,497
78,8281
78,5919
78,5908
78,23200
78,4414
78,208
78,198
78,1967
78,1173
78,2250
78,30
78,13616
78,313
78,2021
78,3802
78,688
78,16
78,1788
78,311
78,6292
78,3609
78,653
78,3172
78,4530
78,1235
78,6649
78,837
78,2790
78,289
78,3008
78,22414
78,68
78,196
78,22229
78,3823
78,2129
78,0
78,2211
78,2609
78,18673
78,110
78,1997
78,6603
78,493
78,21608
149,599
149,3816
149,7273
149,7231
149,19514
149,3859
149,1560
149,4071
149,2033
149,12605
149,2425
149,4507
149,11193
149,13682
149,1361
149,5460
149,1157
149,614
149,195
149,8223
149,4113
149,14041
149,7431
149,11439
149,7581
149,4388
149,677
149,14711
149,935
149,8017
149,6338
149,3165
149,1790
149,2902
149,6151
149,4559
149,251
149,8845
149,7577
149,5369
149,20479
149,7507
149,1852
149,75
149,348
149,5252
149,8206
149,4345
149,1271
149,514
149,846
149,2431
149,18136
149,19492
149,2282
149,655
42,2651
42,948
42,17061
42,19447
42,119
42,7943
42,23160
42,7237
42,3833
42,449
42,13804
42,5072
42,5336
42,8044
42,679
42,398
42,7296
42,3497
42,307
42,2151
42,3212
42,6780
42,5800
42,190
42,12161
42,23157
42,3813
42,4674
42,919
42,14121
42,7040
42,2216
42,3812
42,3731
42,7800
42,192
42,18714
42,2330
42,17676
42,2852
42,63
42,541
42,377
42,8254
42,5602
42,2098
42,1345
42,2461
42,3909
42,884
42,1268
42,1819
42,23169
42,121
42,2503
42,19141
42,11298
42,11817
42,8500
42,2902
42,5547
42,1121
42,408
42,8400
42,13553
42,11
42,5908
42,3142
42,2475
42,452
42,1665
42,10032
42,17886
42,16321
42,4365
42,4237
42,23154
42,1190
42,756
42,1980
42,1495
42,2636
42,818
42,171
42,3213
42,10871
42,2550
42,20407
42,1408
42,13514
42,220
42,5115
42,151
42,6489
42,3304
42,19476
42,3602
42,376
42,10988
42,3435
42,3582
42,2229
42,5423
42,21754
42,1804
42,8646
42,4337
42,5151
42,111
42,4590
42,23161
42,3140
42,6539
42,3871
42,1985
42,30
42,1142
42,758
42,5182
42,933
42,5593
42,5254
42,1365
42,18470
42,2169
42,1719
42,2899
42,3703
42,2306
42,1238
42,6997
42,13483
42,1708
42,19615
42,13071
42,5071
42,4900
42,1368
42,2061
42,2045
42,529
42,2599
42,4967
42,500
42,1033
42,3802
42,2629
42,855
42,18515
42,8943
42,10103
42,9212
42,14884
42,1638
42,3932
42,2768
171,959
171,11851
171,8434
171,8547
171,1416
171,73
171,396
171,2496
171,4455
171,1371
171,110
171,3311
171,3694
171,5395
171,17030
171,1699
171,2704
171,3725
171,168
171,5353
171,554
171,662
171,5908
171,4
171,107
171,10
171,652
171,4353
171,30
171,14898
171,12915
171,1159
171,938
171,7420
171,738
171,87
171,2986
171,43
171,919
171,1783
171,3901
171,4967
171,6113
171,3984
98,562
98,139
98,708
98,737
98,118
98,575
98,228
98,4684
98,185
98,2270
98,681
98,2798
98,522
98,278
98,454
98,3595
98,77
98,3701
98,3130
98,8585
98,5749
98,12697
98,380
98,1598
98,1192
98,293
98,16834
98,290
98,898
98,17073
98,3282
98,5365
98,2450
98,119
98,22
98,43
98,22858
98,2037
98,1484
98,6097
98,4998
98,7882
98,55
98,352
98,94
98,93
98,250
98,1002
98,182
98,214
98,5684
98,3004
98,6447
98,141
98,3456
98,202
98,365
98,629
98,3745
98,6445
98,3800
98,803
98,197
98,376
98,15955
98,21832
98,1964
98,896
98,8044
98,9167
98,444
98,1400
98,837
98,1411
98,896
98,832
98,113
98,23140
98,1015
98,151
98,1663
98,2301
98,4513
98,172
195,139
195,2356
195,3904
195,8807
195,3226
195,3196
195,298
195,7187
195,438
195,3204
195,1499
195,2864
195,972
195,20969
195,7270
195,670
195,1726
195,30
195,1761
195,7171
195,88
195,10684
195,5135
195,179
195,3405
195,591
195,16127
195,505
195,433
195,12044
195,1403
195,949
195,126
195,1392
203,951
203,1071
203,2502
203,4086
203,2068
203,4919
203,5871
203,762
203,20140
203,21
203,1651
203,227
203,3044
203,7865
203,3003
203,8265
203,4217
203,2681
203,945
203,9085
203,200
203,82
203,3467
203,2158
203,559
203,2922
203,5271
203,701
134,682
134,4296
134,1303
134,535
134,12757
134,606
134,4330
134,126
134,2771
134,4365
134,2768
134,2823
134,6274
134,1715
134,464
134,2780
134,10149
134,107
134,615
134,443
134,4076
134,1159
134,873
134,4307
134,13964
134,1695
134,511
134,17858
134,407
134,23202
134,0
134,959
134,2345
134,3216
134,1332
134,1762
134,195
134,5726
134,330
134,2134
134,3548
134,1414
134,612
134,5937
134,69
134,6276
134,757
134,15734
134,2538
134,4905
134,1604
134,13153
134,70
134,3111
134,4347
134,1592
134,1483
134,6970
134,3331
134,1861
134,3121
104,4179
104,2480
104,373
104,18228
104,4439
104,9162
104,243
104,1397
104,500
104,1320
104,304
104,2371
104,3845
104,1005
104,5086
104,1121
104,1635
104,195
104,3961
104,703
104,1467
104,2148
104,1704
104,87
104,3715
104,3142
104,13553
104,4555
104,13893
104,7361
104,11912
104,1544
104,2867
104,1515
104,767
104,642
104,5057
104,7595
104,1811
104,20614
104,11506
104,2200
104,912
104,5997
104,3795
104,131
104,186
104,18206
104,7702
104,1395
104,3394
104,580
104,5420
104,4
104,2762
104,7646
104,1183
104,587
104,14
104,18209
104,3280
104,1802
104,3159
104,5438
104,2751
104,7553
104,4668
104,2137
104,1080
104,2823
104,10400
104,4692
104,1165
104,12230
104,1254
104,5177
104,1506
104,5259
104,156
104,3311
208,8071
208,15832
208,201
208,71
208,413
208,29
208,4646
208,15109
208,1685
208,2102
208,2238
208,5151
208,7699
208,70
208,18514
208,4457
208,286
208,9265
208,5162
208,257
208,9601
208,772
208,4989
208,2546
208,4103
208,8375
163,3164
163,7578
163,2142
163,1252
163,2831
163,766
163,9705
163,3079
163,5476
163,2636
163,33
163,2027
163,2245
163,232
163,13032
163,915
163,3833
163,703
163,4172
163,3188
163,482
163,6609
163,10
163,1183
163,2197
163,2136
163,3674
163,3058
163,415
163,1149
163,15705
163,1395
163,18820
163,7975
163,1159
163,929
163,1108
163,5336
