userid,itemid
203,8287
203,910
203,2143
203,410
203,1828
203,2855
203,22520
203,16258
203,6952
203,807
203,1152
203,428
203,18607
203,6929
203,5469
203,234
203,375
203,1669
203,6272
203,3361
203,5754
203,18
203,1047
203,1866
203,3423
203,226
203,1313
203,4792
203,5760
203,3340
203,2357
203,2429
203,5081
203,320
203,1843
203,17
203,1101
203,848
203,10950
203,19149
203,264
203,3
203,23145
203,2714
203,6833
203,285
203,6616
203,5637
134,246
134,6128
134,683
134,4073
134,4278
134,1187
134,1252
134,8988
134,1009
134,67
134,2356
134,9
134,12334
134,1558
134,967
134,884
134,1806
134,118
134,750
134,3778
134,11615
134,306
134,993
134,1565
134,5786
134,390
134,2146
134,3292
134,948
134,1395
134,112
134,1848
134,2320
134,3652
134,13284
134,1404
134,19
134,449
134,8973
134,336
134,3522
134,2264
134,2704
134,2625
134,2292
134,2789
134,110
134,1964
134,5420
134,675
134,159
134,408
134,767
134,400
134,3993
134,220
134,11
134,360
134,3864
134,1623
134,4295
134,323
134,1077
134,2494
134,1631
134,3912
134,3039
134,2250
134,840
134,4163
134,3196
134,627
134,4172
134,1947
134,11627
134,17
134,25
134,311
134,968
134,60
134,763
134,1612
134,7880
134,124
134,7129
134,461
134,2249
134,1768
134,766
134,1726
134,8663
134,8705
134,22298
134,648
134,3115
134,4912
134,19885
134,1740
134,1072
134,177
134,6076
134,1149
134,5606
134,824
134,2850
134,1045
134,233
134,4657
134,5415
134,1778
134,5152
134,4812
134,10448
134,1170
134,1507
134,8959
134,1766
134,1543
134,20677
134,3293
134,132
134,568
134,1137
134,4547
134,5529
134,2648
134,2410
134,2225
134,5686
134,14703
134,12871
134,8798
134,3370
134,2535
134,644
134,7888
134,6654
134,4242
134,319
134,15749
134,3916
134,3303
134,991
134,1035
134,13359
134,2781
134,1757
134,684
134,370
134,1108
134,7578
134,1804
134,192
134,2038
134,3451
134,6454
134,1676
134,743
134,21700
134,4344
134,1512
134,4692
134,19882
134,7914
134,5523
134,18159
134,1365
134,693
134,4258
134,6838
134,3350
134,10084
134,1096
134,1208
134,592
134,1622
134,1209
134,4974
134,2011
134,68
134,151
134,6209
134,31
134,2103
134,500
134,5476
134,5908
134,318
134,1183
134,1965
134,338
134,7863
134,1025
134,322
134,40
134,357
134,2355
134,1160
134,11192
134,835
134,5154
134,620
134,3168
134,703
134,273
134,3581
134,182
134,671
134,1436
134,668
134,2113
134,623
134,3186
134,919
134,2636
104,643
104,1097
104,10221
104,18590
104,5996
104,4752
104,786
104,122
104,8282
104,3572
104,4343
104,668
104,340
104,1037
104,405
104,19480
104,2969
104,4528
104,19906
104,4098
104,16608
104,7152
104,4760
104,2462
104,7537
104,325
104,6044
104,1817
104,197
104,20075
104,5440
104,1899
104,220
104,17746
104,1309
104,1643
104,3841
104,4839
104,3108
104,3469
104,3076
104,2980
104,354
104,165
104,2508
104,8253
104,602
104,3140
104,5409
104,14260
104,2037
104,3200
104,284
104,6048
104,444
104,215
104,3075
104,8685
104,938
104,489
104,309
104,4910
104,7229
104,1654
104,13928
104,2945
104,7503
104,6260
104,9990
104,1950
104,8838
104,14687
104,13583
104,4595
104,842
104,16
104,4208
104,1019
104,8618
104,4383
104,366
104,698
104,168
104,273
104,2584
104,293
104,13985
104,1270
104,2000
104,3090
104,152
104,3116
104,189
104,609
104,388
104,19442
104,505
104,4511
104,9668
104,18480
104,4832
104,407
104,2136
104,7504
104,744
104,5040
104,2195
104,21810
104,3864
104,2460
104,4971
104,1454
104,4096
104,13030
104,841
104,4522
104,19476
104,7834
104,2038
104,809
104,314
104,1912
104,3345
104,924
104,7506
104,7052
104,6058
104,4805
104,379
104,2521
104,4972
104,4073
104,3894
104,475
104,1290
104,7880
104,7429
104,8417
104,8824
104,52
104,5341
104,6972
104,3543
104,2379
104,3054
104,10616
104,12295
104,3750
104,5767
104,7271
104,1842
104,7034
104,7990
104,376
104,7129
104,756
104,3832
104,159
104,1091
104,6049
104,5484
104,130
104,4624
104,7263
104,6557
104,5362
104,8959
104,7831
104,3812
104,6105
104,10522
104,23207
104,6864
104,6767
104,1728
104,19905
104,11766
104,2362
104,5310
104,255
104,2247
104,2455
104,190
104,10543
104,3745
104,3719
104,3737
104,2069
104,3092
104,213
104,2182
104,2636
104,6274
104,4495
104,4893
104,23206
104,419
104,303
104,19873
104,1740
104,3130
104,6870
104,4447
104,8238
104,15217
104,1425
104,4128
104,1613
104,1367
104,5862
104,889
104,1507
104,2878
104,185
104,717
104,11399
104,1108
104,3271
104,2264
104,6977
104,19391
104,13793
104,137
104,1356
104,2132
104,1804
104,4547
104,23209
104,1998
104,1819
104,19950
104,2510
104,1359
104,275
104,2029
104,2026
104,6021
104,1591
104,2585
104,2891
104,321
104,13759
104,778
104,382
104,1980
104,7873
104,5714
104,120
104,7350
104,7730
104,8
104,1035
104,391
104,985
104,39
104,1522
104,5159
104,3813
104,0
104,9474
104,3349
104,632
104,414
104,1030
104,1
104,2011
104,1172
104,855
104,17730
104,154
104,11206
104,2706
104,2486
104,417
104,12
104,1646
104,1919
104,2333
104,3734
104,454
208,691
208,791
208,78
208,7421
208,23
208,8867
208,5482
208,2513
208,3962
208,104
208,1675
208,731
208,5037
208,27
208,4470
208,4156
208,649
208,1227
208,1670
208,742
208,226
208,22479
208,161
208,709
208,19
208,1444
208,64
208,1241
208,5974
208,11109
208,7989
208,1395
208,2046
208,3779
208,7697
208,210
208,484
208,16490
208,420
208,225
208,482
208,2349
208,3478
208,1431
208,3492
208,518
208,2378
208,3424
208,3627
208,8856
208,963
208,1992
208,3433
208,429
208,3112
208,4465
208,802
208,3701
208,3706
208,682
208,10504
208,1650
208,2051
208,8372
208,55
208,674
208,734
208,12667
208,1312
208,232
208,5591
208,705
208,694
208,2039
208,2729
208,1178
208,4033
208,3657
208,5475
208,15979
208,1369
208,4962
208,1357
208,3623
208,123
208,1580
208,188
208,8846
208,131
208,6
163,2762
163,2355
163,5057
163,1096
163,336
163,2981
163,335
163,10545
163,1604
163,318
163,917
163,373
163,2587
163,4463
163,5107
163,2243
163,774
163,13913
163,535
163,3280
163,5778
163,926
163,1747
163,1657
163,22682
163,1325
163,4208
163,2105
163,20948
163,3349
163,6960
163,7299
163,6800
163,4511
163,330
163,758
163,1157
163,420
163,7646
163,1740
163,7682
163,3394
163,3312
163,13054
163,12257
163,1852
163,2182
163,6997
163,627
163,4493
163,8338
163,7812
163,4123
163,202
163,2729
163,6148
163,2225
163,2671
163,4137
163,2169
163,1353
163,1507
163,1167
163,1213
163,1980
163,873
163,3872
163,5395
163,2529
163,19899
163,104
163,7483
163,1955
163,3961
163,19905
163,7441
163,5555
163,5719
163,390
163,906
163,2768
163,1268
163,7227
163,6623
163,2847
163,1643
163,1184
163,3508
163,3304
163,1414
163,5840
163,1385
163,5381
163,9060
163,419
163,6392
163,5137
163,178
163,920
163,9299
163,3401
163,12357
163,3110
163,13704
163,2236
163,2556
163,3142
163,618
163,7503
163,219
163,4910
163,3308
163,449
163,3975
163,310
163,17847
163,5409
163,168
163,125
163,3350
163,15708
163,832
163,1515
163,1473
163,3437
163,8988
163,3159
163,5726
163,4422
163,2017
163,10871
163,2990
163,2795
163,15663
163,1549
163,11615
163,6223
163,18933
163,2521
163,2789
163,407
163,4099
163,844
163,5300
163,683
163,717
163,6217
163,1294
163,7129
163,2302
163,684
163,702
163,1772
163,1035
163,1137
163,2038
163,1034
163,15644
163,1522
163,94
163,3255
163,135
163,4046
163,2771
163,7471
163,500
163,15688
163,1771
163,3416
163,1621
163,4581
163,3845
163,5420
163,4287
152,464
152,126
152,662
152,6016
152,7580
152,1988
152,7245
152,380
152,5658
152,3319
152,12033
152,3481
152,1717
152,3226
152,2226
152,7457
152,116
152,3647
152,19359
152,7102
152,119
152,2085
152,608
152,435
152,749
152,842
152,10
152,876
152,124
152,75
152,19598
152,8823
152,1583
152,9772
152,2050
152,190
152,959
152,632
152,1788
152,2371
152,1400
152,3820
152,1948
152,40
152,213
152,3077
152,8896
152,6663
152,23215
152,379
152,921
152,2695
152,805
152,412
152,7626
152,2746
152,1719
152,169
152,23211
152,2989
152,10743
152,22374
152,106
152,4829
152,159
152,482
152,1755
152,132
152,62
152,391
152,6031
152,20478
152,1416
152,792
152,2638
152,8601
152,1256
152,1320
152,2349
152,1033
152,2132
152,1489
152,1064
152,12181
152,2764
152,1291
152,6095
152,322
152,95
152,2776
152,832
152,629
152,1544
152,186
152,4633
152,11
152,2825
152,8434
152,6847
152,977
152,17000
152,1066
152,4439
152,2379
152,118
152,73
152,352
152,307
152,316
152,23198
152,2097
152,335
152,769
152,1249
152,2238
152,3908
152,1331
152,140
152,6590
152,2825
152,514
152,3487
152,12
152,5988
152,4209
152,321
152,240
152,4662
152,344
152,1115
152,985
152,2093
152,221
152,373
152,3367
152,6110
152,17
152,406
152,20137
152,7113
152,207
152,10022
152,708
152,316
152,6056
152,4909
152,9184
152,3708
152,11828
152,2585
152,513
152,1618
152,2874
152,3750
152,5588
152,13730
152,1602
152,1980
152,181
152,1373
152,4832
152,1643
152,43
152,94
152,2294
152,107
152,1765
152,192
152,1520
152,13319
152,5335
152,1482
152,896
152,286
152,438
152,1030
152,3499
152,678
152,1601
152,12994
152,899
152,374
152,139
152,4146
152,2095
152,923
152,4794
152,3320
152,938
152,3311
152,1943
54,325
54,1374
54,5045
54,22692
54,8490
54,4718
54,5415
54,10071
54,168
54,1653
54,3077
54,1463
54,1778
54,2005
54,20030
54,13341
54,4832
54,8842
54,13251
54,3283
54,1472
54,5486
54,5331
54,2724
54,947
54,10088
54,1772
54,3882
54,6650
54,8512
54,5362
54,2536
54,617
54,8533
54,5689
54,837
54,77
54,933
54,16855
54,754
54,2463
54,20933
54,1341
54,11749
54,2071
54,12042
54,4035
54,12513
54,15273
54,449
54,3904
54,9829
54,1622
54,2159
54,13176
54,2626
54,2344
54,7322
54,113
54,505
54,5456
54,6349
54,4130
54,9073
54,400
54,406
54,2793
54,256
54,1943
54,3797
54,8397
54,5724
54,2225
54,3356
54,18309
54,4747
54,12052
54,7688
54,21208
54,828
54,15603
54,12616
54,9923
54,749
54,19899
54,349
54,2717
54,5140
54,2743
54,689
54,8848
54,4756
54,8121
54,4183
54,11265
54,2
54,9997
54,3817
54,2243
54,3070
54,599
54,8424
54,2551
54,6076
54,3800
54,15713
54,5643
54,18896
54,6325
54,2443
54,5632
54,4116
54,2803
54,7837
54,9673
54,10
54,20887
54,2361
54,7156
54,4386
54,694
54,1379
54,3204
54,1256
54,8729
54,18410
54,7804
54,1138
54,767
54,5223
54,12078
54,13992
54,1791
54,11764
54,11893
54,2226
54,540
54,2087
54,67
54,2425
54,19447
54,4448
54,12506
54,2600
54,5600
54,1440
54,2491
54,500
54,3908
54,568
54,5235
54,3039
54,465
54,1239
54,11064
54,3203
54,3489
54,10146
54,139
54,169
54,6051
54,5143
54,1704
54,818
54,167
54,458
54,6687
54,968
54,1237
54,348
54,2356
54,6264
54,640
54,16128
54,396
54,3783
54,408
54,8787
54,2036
54,6789
54,2480
54,4985
54,5302
54,1768
54,1861
54,16118
54,6873
54,16256
54,738
54,7489
54,181
54,1385
54,1050
54,866
54,1436
54,3018
54,379
54,9003
54,1726
54,405
54,5381
54,2661
54,4129
54,3162
54,7885
54,317
54,2134
54,870
54,8426
54,11782
54,13788
54,6613
54,1132
54,2326
54,8234
54,2567
54,4886
54,4050
54,8602
54,1172
54,917
54,75
54,6691
54,5675
54,15326
54,1559
54,3753
54,5517
54,20429
54,707
54,374
54,8625
54,2823
54,648
54,7893
54,1980
54,636
54,12053
54,1149
54,831
54,7834
54,137
54,219
54,948
54,4042
54,8513
54,391
54,7860
54,1808
54,1959
54,2662
54,135
54,20001
54,2795
54,4363
54,1476
54,2142
54,453
54,6962
54,2930
54,6757
54,9110
54,3159
54,1719
54,1644
54,5695
54,5163
54,7956
54,5530
54,217
54,10127
54,792
54,2045
54,1576
54,1570
54,23081
54,443
54,777
54,392
54,8404
54,23191
54,3328
54,12250
54,19197
54,15531
54,1634
54,3635
54,12268
54,8749
54,3197
54,623
54,205
54,5753
54,1602
54,3017
54,6326
54,4658
54,3126
54,4505
54,47
54,3226
54,2345
54,3737
54,3047
54,15514
54,1703
54,7689
54,1736
54,10087
54,610
54,20022
54,9079
54,1657
54,1910
54,8730
54,6030
54,40
54,1331
54,2332
54,920
54,888
54,1483
54,43
54,1706
54,192
54,119
54,4208
54,6659
54,11860
54,3591
54,5076
54,6029
54,6729
54,190
54,5109
54,1834
54,683
54,2705
54,1096
54,4905
54,3311
54,535
54,6294
54,5756
54,7521
54,678
54,17625
54,4974
54,12509
54,8010
54,20915
54,15412
54,2024
54,13021
54,2065
54,6768
54,5398
54,2097
54,2169
54,15533
54,339
54,9097
54,20018
54,6324
54,5619
54,17780
54,11930
54,534
54,7523
54,763
54,2779
54,1228
54,1039
54,19414
54,4581
54,12775
54,6125
54,4279
54,16615
54,319
54,1217
54,3858
54,12231
54,8981
54,19409
54,3902
54,6460
54,967
54,1121
54,778
54,4347
54,7626
54,390
54,18768
54,1025
54,3742
54,3582
54,7134
54,20006
54,8682
54,2979
54,2100
54,1940
54,376
54,6480
54,3101
54,6685
54,3368
54,1621
54,2653
54,4794
54,4193
54,8443
54,2671
54,11226
54,3076
54,6474
54,3786
54,7888
54,8748
54,12961
54,2406
54,240
54,7946
54,3845
54,6509
54,5775
54,4028
54,87
54,969
54,7247
54,4873
54,12872
54,8423
54,11846
54,23078
54,7352
54,12510
54,7455
54,7438
54,20883
54,373
54,19972
54,889
54,461
54,12507
54,4287
54,4839
54,3686
54,6521
54,433
54,20007
54,1665
54,1299
54,19961
54,8742
54,12223
54,8418
54,4036
54,186
54,760
54,8643
54,3168
54,627
54,8229
54,3880
54,12755
54,1432
188,2842
188,3294
188,1292
188,5442
188,143
188,92
188,459
188,328
188,2430
188,21
188,1853
188,38
188,2053
188,269
188,153
188,23083
188,669
188,11685
188,3376
188,48
188,2063
188,3696
188,102
188,631
188,366
188,17
188,174
188,101
188,4282
188,5
188,4969
188,272
188,9813
188,508
188,646
188,45
188,157
188,2877
188,1840
188,9460
188,1293
188,2927
188,14
188,210
188,36
188,3386
188,3426
188,533
188,8226
188,2854
188,543
188,26
188,89
188,575
188,241
188,566
188,302
188,163
188,3046
188,501
188,4250
188,955
188,1258
188,664
188,437
188,1304
188,5436
188,19
188,554
188,0
188,5453
188,4450
188,4856
188,155
188,343
188,13642
188,23
188,2023
188,399
188,1056
188,816
188,1668
188,18025
188,973
188,2561
188,18
188,109
188,13431
188,2543
188,1446
188,1710
188,462
188,1269
188,1823
188,7
188,594
188,793
188,98
188,270
188,165
188,2115
188,697
188,549
188,96
188,29
188,1433
188,295
188,20
188,1295
188,147
188,665
188,187
188,84
188,762
188,83
188,4
188,3012
188,90
188,1420
188,32
188,488
188,228
188,264
188,216
188,411
188,222
188,11734
183,5311
183,112
183,1887
183,7776
183,21197
183,79
183,168
183,126
183,1612
183,5152
183,3312
183,2170
183,2101
183,220
183,145
183,3871
183,240
183,870
183,6006
183,884
183,1332
183,5211
183,28
183,12940
183,1783
183,16567
183,7420
183,13600
183,850
183,1452
183,1948
183,7688
183,1940
183,3867
183,298
183,171
183,2643
183,1707
183,4805
183,303
183,7523
183,938
183,1432
183,1208
183,177
183,207
183,3009
183,19707
183,2860
183,1786
183,464
183,6686
183,1275
183,7785
183,250
183,670
183,2592
183,342
183,2067
183,119
183,19949
183,31
183,2750
183,9871
183,118
183,855
183,1186
183,6185
183,24
183,2706
183,1558
183,744
183,2414
183,788
183,679
183,43
183,1381
183,7382
183,17968
183,6292
183,3167
183,33
183,4484
183,627
183,1566
183,9668
183,12755
183,7794
183,5365
183,809
183,2503
183,523
183,262
183,1000
183,1440
183,946
183,2620
183,798
183,2166
183,16
183,20860
183,7800
183,5899
183,2749
183,692
183,708
183,1500
183,316
183,383
183,2346
183,2398
183,40
183,7167
183,2091
183,1361
183,5159
183,873
183,3130
183,4044
183,1155
183,5362
183,455
183,5064
183,470
183,643
183,121
183,106
183,2931
183,7829
183,191
183,1722
183,2514
183,3603
183,2427
207,6072
207,1862
207,110
207,1623
207,168
207,2356
207,3160
207,2024
207,11361
207,14901
207,20441
207,2976
207,568
207,2678
207,3077
207,35
207,17371
207,1178
207,16
207,3813
207,7195
207,1167
207,8842
207,503
207,18237
207,13337
207,64
207,12289
207,3506
207,390
207,15228
207,4389
207,6361
207,1787
207,6283
207,175
207,607
207,11147
207,122
207,205
207,4982
207,6
207,5057
207,144
207,71
207,11095
207,146
207,233
207,263
207,9532
207,684
207,40
207,196
207,1022
207,4595
207,4556
207,529
207,4632
207,728
207,2181
207,93
207,23087
207,23
207,12587
207,20513
207,94
207,3451
207,1138
207,595
207,50
207,1156
207,6206
207,804
207,138
207,231
207,1245
207,438
207,7227
207,2780
207,3970
207,3449
207,10403
207,36
207,2104
207,741
207,5028
207,48
207,2768
207,19748
207,2215
207,247
167,489
167,12205
167,30
167,2276
167,18875
167,6129
167,1476
167,1657
167,1168
167,4527
167,16793
167,1132
167,3115
167,321
167,632
167,597
167,2129
167,2847
167,13892
167,3835
167,4296
167,1375
167,717
167,190
167,8735
167,11064
167,2744
167,3997
167,73
167,139
167,1694
167,13682
167,1621
167,62
167,348
167,1356
167,18781
167,11934
167,1125
167,4900
167,4558
167,5965
167,10501
167,1426
167,10585
167,923
167,159
167,8742
167,8423
167,1486
167,5549
167,20001
167,2215
167,2332
167,119
167,2899
167,3437
167,7571
167,7505
167,13342
167,1870
167,12457
167,2860
167,2695
167,5336
167,3025
167,9
167,678
167,11096
167,677
167,1804
167,18412
167,18823
167,13429
