userid,itemid
158,638
158,1542
158,593
158,791
158,772
158,776
158,24
158,7679
158,1995
158,110
158,1786
158,11
158,1332
158,389
158,720
158,112
158,8486
158,16552
158,22114
158,1831
158,1137
158,159
158,11318
158,3854
158,1325
158,13451
158,125
158,4355
158,2211
158,814
158,8055
158,2420
158,14607
158,22148
158,5657
158,611
158,370
158,11383
158,1450
158,403
158,4309
158,11792
158,104
158,6364
158,15974
158,5397
158,683
158,318
158,926
158,7955
158,323
158,5056
158,9422
158,22151
158,4468
158,2657
158,4176
158,11369
158,11366
158,275
158,423
158,19
158,1267
158,3135
158,14070
158,22157
158,5097
158,3401
158,3964
158,2715
158,4744
158,182
158,10050
158,3844
158,4225
158,1746
158,512
158,4758
158,11376
158,14599
158,492
158,11945
158,8905
158,4190
158,2606
158,5101
158,2963
158,2377
158,711
158,480
158,4609
158,39
158,450
158,23832
158,4594
158,2806
158,1637
158,7972
158,814
158,516
158,4376
158,10681
158,1687
158,2896
158,2811
158,5943
158,8148
158,478
158,4612
158,22
158,61
158,15651
158,9781
158,5790
158,277
158,1451
158,1036
158,474
158,685
158,473
158,10216
158,22147
158,9590
158,3433
158,1838
158,1470
158,367
158,13236
158,20906
158,6998
158,19
158,282
158,8489
158,854
158,5025
158,22163
158,22164
158,23831
158,364
158,9297
158,1236
158,2230
158,2581
158,5872
158,23822
158,8274
158,5108
158,5514
158,42
158,3942
158,12770
158,3951
129,21
129,155
129,351
129,2544
129,157
129,1494
129,1769
129,5067
129,333
129,5810
129,50
129,2954
129,15917
129,23828
129,35
129,13
129,92
129,9419
129,174
129,8935
129,109
129,8980
129,1352
129,1107
129,6025
129,517
129,3866
129,266
129,10383
129,6398
129,4248
129,96
129,4698
129,1961
129,7965
129,1553
129,22121
129,3007
129,3027
129,6483
129,1094
129,184
129,5944
129,82
129,664
129,2582
129,51
129,38
129,1146
129,11800
129,37
129,11702
129,5798
129,74
129,3137
129,216
129,9957
129,1464
129,1605
129,2913
129,1868
129,23824
129,20319
129,26
129,2835
129,8800
129,441
129,18
129,11980
129,6736
129,288
129,2822
129,241
129,6424
129,302
129,4716
129,23837
129,114
129,802
129,524
129,986
129,434
129,20
129,3003
129,99
129,6
129,48
129,6434
129,1970
129,162
129,10984
129,46
129,8303
129,481
129,5667
129,1288
129,19229
129,7425
129,5
129,3
129,950
129,6098
129,1582
129,23830
129,2691
129,14938
129,3761
129,5670
129,22904
129,8779
129,20767
129,4551
129,509
129,9829
129,7600
129,13233
129,406
129,8756
129,2241
129,6267
129,13248
129,10070
129,10937
129,3515
129,4898
129,8753
129,1935
129,8244
129,969
129,6781
129,22142
129,8184
129,4198
129,2834
129,9716
129,6684
129,3438
129,8271
129,2823
129,7492
129,3882
129,1546
129,22850
129,22549
129,7490
129,674
129,3368
129,7342
129,4837
129,2607
129,13020
129,11309
129,2990
129,12861
129,21569
129,4353
129,22533
129,8024
129,1906
129,2705
129,11651
129,1436
129,10157
129,9894
129,11302
129,11985
129,21959
129,7343
129,8764
129,10559
129,2134
129,5695
129,4360
129,13079
129,6907
129,16144
129,6743
129,4345
129,10615
129,445
129,1671
129,4819
129,178
129,835
129,6488
129,0
129,22601
129,8809
129,5109
129,9869
129,6406
129,116
129,10601
129,7509
129,5648
129,2576
129,10654
129,7932
129,5583
129,1716
129,3972
129,449
129,1434
129,13772
129,22449
129,7587
129,10661
129,3109
129,3834
129,2597
129,13893
129,6721
129,2236
129,4764
129,21960
129,23853
129,457
129,23852
129,150
129,12758
129,4926
129,2402
129,21016
129,14965
129,490
129,27
129,327
129,5298
129,5991
129,729
129,147
129,7095
129,5262
129,1412
129,22286
129,20592
129,5562
129,34
129,3656
129,32
129,4711
129,11464
129,21019
129,8141
129,10808
129,11977
129,7968
129,21641
129,9888
129,21003
129,20055
129,10811
129,664
129,3633
129,23851
129,18605
129,21009
129,885
129,1049
129,6577
129,23850
129,518
129,16096
129,10046
129,1858
129,1624
129,1675
129,6546
129,3524
129,1075
129,1464
129,8440
129,23845
129,3317
129,1024
129,2267
129,13613
129,234
129,3492
129,23892
129,20989
129,98
129,10377
129,5384
129,366
129,5264
129,6993
129,951
129,23893
129,578
129,4867
129,1249
129,7423
129,4998
129,23911
129,2774
129,10824
129,17673
129,17337
129,6
129,1528
129,436
129,317
129,20616
129,761
129,705
129,17666
129,23944
129,2124
129,997
129,9330
129,5038
129,17766
129,895
129,579
129,1299
129,1466
129,4475
129,17654
129,23943
129,4800
129,23942
129,11608
129,7987
185,12653
185,155
185,5445
185,23940
185,10164
185,8034
185,16036
185,11502
185,5394
185,3377
185,19868
185,3055
185,601
185,2982
185,21948
185,2845
185,23939
185,4335
185,22019
185,13170
185,92
185,3628
185,17462
185,14482
185,9809
185,147
185,902
185,14483
185,849
185,19242
185,16875
185,332
185,7077
185,8689
185,2411
185,1317
185,4544
185,1107
185,16035
185,23935
185,23934
185,7335
185,23933
185,12651
185,499
185,12546
185,10165
185,3228
185,5453
185,14560
185,103
185,96
185,78
185,21546
185,23949
185,8706
185,11855
185,1481
185,6538
185,14536
185,4164
185,16019
185,8700
185,19876
185,1094
185,16072
185,5507
185,2621
185,2237
185,13709
185,9361
185,9585
185,76
185,12612
185,3046
185,10660
185,4460
185,1535
185,10447
185,51
185,581
185,8213
185,4685
185,9300
185,7833
185,12650
185,16066
185,1146
185,10163
185,7360
185,424
185,1809
185,17431
185,21826
185,1832
185,7605
185,7328
185,572
185,23954
185,7870
185,10158
185,19317
185,16558
185,3011
185,23955
185,1605
185,19243
185,439
185,7933
185,26
185,8974
185,2106
185,2835
185,14657
185,15015
185,14902
185,23956
185,17838
185,16064
185,18277
185,16419
185,951
185,7691
185,4716
185,16061
185,10831
185,2433
185,1776
185,566
185,1981
185,0
185,2337
185,18109
185,7658
185,657
185,222
185,6000
185,2286
185,10841
185,13019
185,6951
185,6434
185,4638
185,3539
185,6961
185,8072
185,5977
185,13049
185,2855
185,5827
185,9913
185,10949
185,14535
185,1433
185,481
185,14982
185,3925
185,997
185,1269
185,23957
185,10267
185,7006
185,23960
185,15297
185,13223
185,18700
185,101
185,264
185,11925
185,20349
185,5488
185,8555
185,6730
185,17674
185,8922
185,4777
185,14154
185,2081
185,8793
185,13173
185,7656
185,21990
185,2204
185,23905
185,3063
185,21996
80,357
80,624
80,205
80,693
80,53
80,3024
80,461
80,568
80,2480
80,783
80,652
80,2243
80,7283
80,1723
80,5949
80,443
80,6776
80,617
80,615
80,1271
80,1076
80,167
80,1113
80,8000
80,251
80,738
80,831
80,2749
80,5726
80,30
80,692
80,1549
80,2169
80,1063
80,599
80,392
80,1425
80,534
80,4289
80,7167
80,500
80,73
80,63
80,380
80,1115
80,1087
80,8158
80,7296
80,6685
80,6684
80,1885
80,2264
80,3830
80,5065
80,298
80,552
80,3833
80,5290
80,2182
80,75
80,400
80,195
80,1771
80,2113
80,2299
80,4344
80,6573
80,294
80,448
80,1112
80,2098
80,10585
80,1761
80,1174
80,911
80,3009
80,2410
80,840
80,9
80,8705
80,177
80,763
80,3812
80,1002
80,3196
80,1980
80,2447
80,2431
80,3800
80,1254
80,3208
80,139
80,3165
80,606
80,3880
80,1108
80,3682
80,4114
80,934
80,1842
80,1778
80,4511
80,587
80,1270
80,926
80,419
80,685
80,8410
80,2136
80,4338
80,6594
80,1239
80,884
80,314
80,304
80,818
80,219
80,3909
80,360
80,217
80,2475
80,920
80,1034
80,614
80,273
80,1631
80,2323
80,6058
80,160
80,3678
80,4185
80,7173
80,3912
80,1986
80,987
80,627
80,1007
80,16
80,1515
80,77
80,43
80,1963
80,168
80,5700
80,390
80,5919
80,1958
80,3608
80,2906
80,2082
80,363
80,1715
80,1495
80,3890
80,250
80,3802
80,238
80,275
80,5415
80,17126
80,220
80,13932
80,1090
80,610
80,2118
80,407
80,5382
80,813
80,5692
80,623
80,703
80,5409
80,2457
80,116
80,593
80,22001
80,2695
80,1558
80,190
80,1035
80,5808
80,1380
80,1102
80,4332
80,4417
80,5523
80,5686
80,588
80,8806
80,980
80,3206
80,1365
80,1933
80,476
80,7233
80,4225
80,3864
80,2636
80,1149
80,2880
80,5240
80,335
80,2816
80,5254
80,767
80,3794
80,5748
80,5204
80,949
80,3955
80,805
80,565
80,2953
80,453
80,7776
80,5237
80,2370
80,2038
80,5001
80,1475
80,5222
80,1183
80,6338
80,2236
80,3817
80,6654
80,3116
80,10149
80,2600
80,1364
80,535
80,3783
80,4555
80,919
80,7678
80,14195
80,159
80,693
80,1438
80,81
80,1219
80,2613
80,1864
80,717
80,903
80,568
80,7834
80,1091
80,2432
80,22537
80,406
80,652
80,1138
80,135
80,2874
80,2045
80,2294
80,5949
80,94
80,1272
80,79
80,1208
80,8119
80,455
80,464
80,707
80,3517
80,3162
80,756
80,4306
80,969
80,7108
80,632
80,2264
80,378
80,5065
80,8433
80,3833
80,75
80,611
80,1956
80,1266
80,195
80,1726
80,1228
80,2299
80,7229
80,1159
80,22003
80,6978
80,2095
80,7626
80,1112
80,5143
80,3282
80,1142
80,1548
80,2407
80,612
80,7653
80,3142
80,5043
80,3812
80,1002
80,259
80,1980
80,2431
80,923
80,2899
80,5742
80,2921
80,139
80,553
80,31
80,5219
80,2352
80,3880
80,3682
80,22011
80,1604
80,6009
80,6113
80,786
80,93
80,371
80,1309
80,4511
80,4832
80,7894
80,2282
80,7634
80,1270
80,5365
80,4241
80,419
80,22012
80,1414
80,2134
80,2136
80,6459
80,1772
80,2660
80,1899
80,686
80,8500
80,475
80,884
80,7204
80,10923
80,105
80,360
80,2475
80,920
80,1160
80,4810
80,8972
80,2142
80,1507
80,1359
80,3115
80,898
80,273
80,13086
80,15753
80,2702
80,5362
80,1740
80,87
80,1887
80,987
80,5355
80,420
80,4044
80,16
80,415
80,1275
80,6489
80,168
80,3699
80,7323
80,662
80,1367
80,2629
80,1361
80,2625
80,8973
80,1514
80,1940
80,2567
80,250
80,368
80,10924
80,220
80,4
80,141
80,40
80,144
80,1722
80,407
80,2693
80,835
80,1395
80,3750
80,4274
80,813
80,1690
80,703
80,3108
80,365
80,636
80,8
80,1197
80,1031
80,593
80,9002
80,5981
80,4287
80,1886
80,8564
80,373
80,5808
80,1096
80,1824
80,3602
80,3795
80,7849
80,2931
80,10927
80,425
80,2110
80,980
80,110
80,2636
80,4662
80,2704
80,3499
80,4712
80,3809
80,1557
80,3794
80,3212
80,389
80,827
80,10230
80,453
80,1747
80,1915
80,7399
80,124
80,3280
80,3916
80,3621
80,1015
80,22176
80,10439
80,4547
80,465
80,202
80,4595
80,2521
80,433
80,3116
80,1773
80,2643
80,2600
80,2291
80,4555
80,1296
80,8336
80,919
80,4974
80,888
80,247
80,7384
94,6698
94,23925
94,22310
94,7662
94,21725
94,729
94,1259
94,21071
94,21232
94,5393
94,4212
94,4659
94,23912
94,1885
94,19683
94,13925
94,18017
94,2512
94,15497
94,20644
94,19552
94,23915
94,3022
94,15622
94,10526
94,2394
94,17711
94,19114
94,885
94,17554
94,3860
94,1727
94,462
94,15621
94,11460
94,15463
94,21606
94,21434
94,1675
94,18072
94,233
94,16587
94,4
94,15254
94,16394
94,1249
94,308
94,11741
94,14773
94,22593
94,305
94,16638
94,15132
94,17556
94,6994
94,1735
94,22329
94,10829
94,2124
94,193
94,19563
94,11822
94,21703
94,22458
94,16169
94,2278
94,1346
94,15671
94,6450
94,10652
94,1881
94,21635
94,1568
94,3872
94,607
94,4023
94,45
94,470
94,1655
94,41
94,3391
94,4553
94,972
94,7163
94,13750
94,5132
94,7847
94,1956
94,1135
94,482
94,5360
94,11282
94,1397
94,1319
94,1768
94,674
94,1153
94,9173
94,17447
94,6655
94,10378
94,1965
94,2476
94,3117
94,978
94,105
94,870
94,2244
94,9179
94,11072
94,445
94,420
94,6414
94,1515
94,256
94,178
94,20982
94,407
94,1395
94,22333
94,3420
94,2436
94,3350
94,576
94,1250
94,232
94,3572
94,4099
94,2884
94,3843
94,110
94,12925
94,3068
94,179
94,966
94,8154
94,12742
94,5501
94,6198
94,6018
94,3505
94,13197
94,5313
94,15765
94,53
94,3201
94,829
94,494
94,7556
94,1943
94,13135
94,700
94,107
94,130
94,962
94,13081
94,2440
94,10190
94,6573
94,6661
94,785
94,622
94,10761
94,8491
94,792
94,4201
94,4936
94,1227
94,1821
94,1104
94,13488
94,113
94,4395
94,6728
94,2372
94,356
94,7334
94,16
94,690
94,11584
94,3081
94,236
94,17
94,610
94,60
94,0
94,609
94,5097
94,656
94,15205
94,2442
94,22336
94,3313
94,3986
94,968
94,4677
94,3861
94,1663
94,2687
94,3370
94,4321
94,2816
94,2821
94,12349
94,112
94,2508
94,1106
94,42
94,8690
94,22371
94,1194
94,126
94,3229
94,2145
94,6209
94,21244
94,841
94,1158
94,660
94,39
94,1164
94,409
94,1372
94,3825
94,642
94,4131
94,1251
94,293
94,130
94,1135
94,1098
94,4177
94,12382
94,5851
94,1800
94,4381
94,11169
94,1629
94,1
94,2277
94,858
94,3980
94,265
94,525
94,214
94,3554
94,2166
94,2173
94,931
94,1689
94,2
94,2703
94,1795
94,1196
94,1482
94,477
94,7401
94,737
94,1860
94,19
94,407
94,7320
94,1095
94,212
94,1826
94,7639
94,15274
94,1558
94,2604
94,1380
94,1250
94,836
94,2669
94,1627
94,11
94,2631
94,2730
94,54
94,5186
94,12632
94,239
94,3487
94,8176
94,6376
94,5526
94,202
94,3316
94,4702
94,3618
94,15167
94,1219
94,10264
94,149
94,3382
94,231
94,557
94,3705
94,1655
94,3284
94,1883
94,21950
94,2500
94,6565
94,246
94,838
94,20531
94,22372
94,2048
94,22494
94,4126
94,106
94,613
94,2127
94,9537
94,7096
94,3946
94,6927
94,473
94,1297
94,3717
94,273
94,22409
94,1472
94,8499
94,415
94,10
94,2638
94,1589
94,2279
94,2591
94,250
94,17
94,21852
94,22413
94,6959
94,3689
94,1819
94,6521
94,24
94,232
94,5688
94,3359
94,1379
94,916
94,15171
94,6378
94,110
94,10956
94,753
94,2821
94,4293
94,14456
94,112
94,1122
94,1686
94,2918
94,237
94,18359
94,15172
94,23728
94,3113
94,67
94,2320
94,4048
94,4157
94,4172
94,607
94,306
94,443
94,1372
94,430
94,2355
94,1483
94,15148
94,5418
94,400
94,6323
94,2216
94,12683
94,13960
94,164
94,235
94,13957
94,612
94,1319
94,68
94,8488
94,3592
94,7624
94,1743
94,2136
94,5300
94,1160
94,2574
94,1477
94,3979
94,273
94,4356
94,445
94,1986
94,10
94,390
94,3110
94,2906
94,12412
94,330
94,1395
94,929
94,1315
94,1893
94,6206
94,190
94,2724
94,22430
94,9732
94,232
94,6838
94,287
94,6081
94,695
94,3068
94,767
94,1122
94,11147
94,70
94,1578
94,3151
94,2236
94,919
94,14886
94,1609
94,869
128,21287
128,21
128,16478
128,16479
128,16481
128,16482
128,20442
128,9883
128,16484
128,16422
128,16248
128,9236
128,8142
128,13253
128,23724
128,16076
128,19344
128,19088
128,4255
128,5986
128,16247
128,16014
128,4031
128,23723
128,21289
128,2927
128,16252
128,23721
128,12082
128,16015
128,20106
128,15190
128,6537
128,19301
128,18727
128,22815
128,9674
128,13255
128,16016
128,6517
128,9802
128,13265
128,7218
128,23714
128,20040
128,16017
128,11808
128,22376
128,23720
128,16018
128,11228
128,23715
128,23729
128,11968
128,16020
128,21421
128,15234
128,19878
128,19909
128,18694
128,22813
128,2296
128,22566
128,22812
128,1049
128,19921
128,23722
128,7036
128,17195
128,6295
128,20300
128,22398
128,8389
128,16024
128,8023
128,16025
128,16026
128,21290
128,16027
128,23746
128,16028
128,22356
128,16030
128,23745
128,16013
128,19089
128,16011
128,3492
128,8300
128,16010
128,6518
128,23743
128,23742
128,3661
128,14606
128,22819
128,15995
128,23738
128,5890
128,15997
128,0
128,20828
128,19207
128,23734
128,10909
128,9882
128,22368
128,22367
128,1307
128,665
128,15998
128,15999
128,18474
128,12097
128,6831
128,15991
128,5730
128,1785
128,23733
128,22336
128,16000
128,23695
128,8556
128,23711
128,646
128,16004
128,16005
128,16826
128,23692
128,16006
128,22484
128,11230
128,19599
128,22185
128,3158
128,16008
128,23690
128,22365
128,23685
128,16009
128,14709
128,16031
128,23684
128,22202
128,15400
128,12152
128,23681
128,13250
128,21178
128,23680
128,23694
128,16044
128,16057
128,14409
128,23704
128,14423
128,23709
128,16059
128,23708
128,16060
128,23707
128,23706
128,1904
128,651
128,7620
128,2001
128,5435
128,333
128,1751
128,9681
128,857
128,3746
128,11211
128,4245
128,8318
128,21729
128,13066
128,3102
128,1540
128,1934
128,557
128,13
128,16774
128,1606
128,571
128,21073
128,12494
128,7779
128,83
128,9832
128,853
128,8387
128,34
128,32
128,7414
128,8996
128,1594
128,826
128,5826
128,8275
128,625
128,4117
128,23703
128,2393
128,84
128,301
128,4341
128,1384
128,22273
128,877
128,2502
128,871
128,6981
128,8875
128,8780
128,1153
128,184
128,2068
128,133
128,200
128,76
128,2832
128,8473
128,285
128,49
128,227
128,1233
128,4060
128,1185
128,38
128,3061
128,5450
128,12401
128,721
128,508
128,462
128,64
128,2154
128,6251
128,1859
128,582
128,10880
128,7078
128,2490
128,483
128,1588
128,142
128,630
128,216
128,7870
128,21337
128,153
128,21329
128,6126
128,2375
128,945
128,1619
128,1626
128,324
