userid,itemid
901,151
901,75
901,1163
901,5
901,93
901,2542
901,11191
901,396
901,82
901,22
901,4438
901,2
901,939
901,65
901,4730
901,278
901,2067
901,2800
901,725
901,76
901,3499
901,155
1891,11192
903,2983
903,2002
903,665
903,1817
903,267
903,2492
903,11198
903,57
903,1249
903,881
903,4233
903,1239
903,2061
903,11196
903,35
903,11200
903,11179
903,864
903,6273
903,5947
903,544
903,158
903,11178
903,1092
903,11194
903,588
903,675
903,3
903,11197
903,4809
903,11199
903,11193
903,1044
903,167
903,2677
928,134
928,346
928,884
928,1598
928,37
928,428
928,217
928,266
928,11177
928,4149
928,32
928,11156
928,3484
928,24
928,1301
928,1774
928,94
928,176
928,56
928,11155
928,6686
928,1862
928,807
928,200
928,333
928,236
928,173
928,674
928,105
928,2848
928,411
928,214
928,164
928,6588
928,282
927,1989
927,662
927,139
927,10
927,81
927,8
927,708
927,60
927,34
927,22
927,185
927,2471
927,66
927,143
927,7
927,11160
927,340
927,4775
927,31
927,162
927,72
927,1
927,1280
927,2
927,147
927,2052
927,103
927,631
927,172
927,11158
927,9
927,257
927,1472
927,65
927,11159
926,6053
926,609
926,118
926,18
926,3652
926,2251
926,506
926,51
926,1648
926,695
926,2308
926,1714
926,5804
926,4387
926,2
926,457
926,61
926,342
926,102
926,842
926,129
926,720
926,2259
926,3548
926,11162
926,6
926,5
926,3
926,181
926,13
926,2497
926,375
926,14
926,0
926,11163
925,507
925,3343
925,905
925,5826
925,128
925,50
925,2265
925,863
925,3531
925,241
925,326
925,2362
925,134
925,1425
925,2302
925,2706
925,156
925,11165
925,11169
925,180
925,5789
925,4109
925,1099
925,478
925,11164
925,78
925,613
925,1906
925,2739
925,4795
925,2326
925,2852
925,2234
925,1832
925,11167
924,1553
924,1686
924,386
924,178
924,385
924,71
924,180
924,2952
924,1783
924,600
924,271
924,690
924,1308
924,1833
924,4332
924,183
924,112
924,829
924,11175
924,1564
924,360
924,1609
924,11174
924,2603
924,64
924,22
924,2066
924,631
924,35
924,11172
924,231
924,27
924,11
924,390
924,249
923,48
923,231
923,361
923,182
923,67
923,388
923,338
923,725
923,22
923,5445
923,18
923,663
923,496
923,585
923,203
923,125
923,733
923,8
923,168
923,1579
923,86
923,27
923,255
923,1135
923,39
923,61
923,1473
923,386
923,865
923,3656
923,323
923,71
923,560
923,191
923,298
922,65
922,49
922,5
922,1973
922,851
922,29
922,44
922,10
922,145
922,192
922,3
922,48
922,141
922,213
922,26
922,155
922,370
922,168
922,600
922,0
922,583
922,3211
922,2
922,3245
922,150
922,91
922,212
922,253
922,7
922,17
922,4
922,222
922,4034
922,11176
922,93
921,476
921,2549
921,676
921,193
921,5154
921,867
921,697
921,395
921,1923
921,383
921,702
921,2578
921,5128
921,504
921,226
921,9
921,216
921,62
921,845
921,1444
921,364
921,514
921,11203
921,13
921,2485
921,109
921,591
921,2292
921,1459
921,2306
921,1805
921,1134
921,778
921,1393
921,1379
1862,1384
1862,11231
1862,11229
1862,12
1862,6236
1862,211
1862,106
1862,40
1862,47
1862,3507
1862,87
920,750
920,324
920,2403
920,1838
920,5391
920,1923
920,4306
920,329
920,768
920,184
920,193
920,2312
920,11234
920,11232
920,785
920,1884
920,2458
920,2148
920,178
920,463
920,391
920,299
920,6079
920,1678
920,11233
920,1409
920,1883
920,841
920,959
920,1566
920,328
920,444
920,656
920,1624
920,637
919,2020
919,2243
919,387
919,611
919,1516
919,267
919,129
919,1209
919,97
919,11235
919,158
919,11236
919,1239
919,12
919,946
919,11
919,64
919,27
919,47
919,325
919,167
919,804
919,38
919,57
919,127
919,1044
919,1104
919,203
919,287
919,87
919,156
919,986
919,6002
919,2461
919,33
918,644
918,11242
918,880
918,1524
918,508
918,3458
918,4722
918,11240
918,44
918,393
918,1851
918,205
918,54
918,11238
918,84
918,5318
918,1802
918,3657
918,2169
918,1500
918,6176
918,100
918,542
918,3
918,715
918,249
918,116
918,1004
918,1241
918,260
918,1790
918,11244
918,202
918,4689
918,3938
917,255
917,23
917,126
917,187
917,21
917,1270
917,11228
917,2882
917,221
917,9
917,11250
917,656
917,437
917,89
917,124
917,5772
917,4100
917,11248
917,61
917,4634
917,2104
917,11230
917,304
917,11246
917,953
917,424
917,43
917,4121
917,11205
917,52
917,192
917,4
917,6817
917,3384
917,11249
916,3170
916,44
916,82
916,1896
916,741
916,1935
916,137
916,306
916,52
916,42
916,1513
916,24
916,11206
916,2194
916,952
916,142
916,113
916,308
916,2017
916,38
916,346
916,122
916,349
916,3812
916,1550
916,236
916,115
916,312
916,4529
916,1454
916,3823
916,272
916,406
916,2956
916,2449
915,1398
915,1005
915,3579
915,6384
915,6750
915,793
915,1094
915,1358
915,931
915,3066
915,54
915,2165
915,3577
915,3586
915,3580
915,3578
915,5647
915,326
915,11207
915,531
915,836
915,5305
915,11209
915,6068
915,4138
915,4129
915,64
915,11208
915,335
915,2498
915,11211
915,3574
915,1557
915,1304
915,2281
914,2591
914,891
914,2079
914,1472
914,244
914,2579
914,11
914,5464
914,725
914,237
914,4447
914,461
914,1163
914,4488
914,20
914,5493
914,11214
914,67
914,358
914,486
914,782
914,4911
914,11212
914,1432
914,2560
914,773
914,5615
914,2553
914,1286
914,2407
914,222
914,5585
914,320
914,12
914,1633
913,120
913,31
913,18
913,93
913,59
913,422
913,272
913,400
913,16
913,215
913,473
913,6
913,10
913,233
913,139
913,17
913,352
913,1071
913,66
913,43
913,2
913,232
913,145
913,15
913,21
913,1034
913,39
913,4
913,19
913,61
913,22
913,177
913,12
913,257
913,91
912,179
912,223
912,365
912,1584
912,217
912,5037
912,653
912,513
912,11220
912,2181
912,3177
912,11219
912,2948
912,3870
912,11218
912,358
912,256
912,3320
912,512
912,1861
912,1318
912,37
912,50
912,1483
912,448
912,673
912,173
912,878
912,331
912,1029
912,236
912,52
912,380
912,2699
912,522
911,11493
911,2336
911,5554
911,4936
911,6106
911,5732
911,5537
911,2134
911,784
911,1206
911,2351
911,11354
911,3740
911,11496
911,11492
911,11486
911,11353
911,11488
911,11226
911,5442
911,11490
911,11223
911,11495
911,1236
911,3711
911,2347
911,11
911,11494
911,11222
911,1616
911,11456
911,5522
911,2791
911,11221
911,11224
910,63
910,11497
910,2971
910,1213
910,175
910,11504
910,74
910,1092
910,2453
910,43
910,3872
910,414
910,663
910,12
910,11499
910,11498
910,2864
910,1273
910,2523
910,237
910,2
910,119
910,19
910,1034
910,7
910,434
910,18
910,1408
910,36
910,23
910,348
910,66
910,6465
910,70
910,123
1888,11483
909,221
909,962
909,997
909,5094
909,801
909,1016
909,1174
909,614
909,303
909,364
909,128
909,50
909,658
909,504
909,241
909,5102
909,300
909,216
909,1381
909,109
909,5108
909,1278
909,500
909,193
909,164
909,813
909,1685
909,82
909,1351
909,11481
909,161
909,792
909,3940
909,577
909,3821
908,77
908,24
908,348
908,112
908,1255
908,405
908,99
908,59
908,298
908,2412
908,67
908,76
908,453
908,2537
908,371
908,723
908,386
908,176
908,94
908,2370
908,78
908,3337
908,179
908,173
908,9
908,305
908,35
908,11
908,466
908,734
908,1044
908,837
908,50
908,741
908,30
907,623
907,2712
907,143
907,11475
907,11467
907,1825
907,11463
907,11474
907,43
907,4242
907,11472
907,11478
907,5559
907,2994
907,11465
907,5275
907,3032
907,11471
907,5412
907,581
907,11466
907,11470
907,1726
907,6228
907,11461
907,521
907,1594
907,11462
907,2381
907,5286
907,11505
907,4342
907,11460
907,11506
907,6217
906,4
906,2383
906,1719
906,118
906,60
906,10
906,66
906,92
906,6490
906,28
906,9
906,79
906,48
906,1220
906,599
906,102
906,237
906,85
906,22
906,978
906,1156
906,11532
906,395
906,1186
906,2
906,0
906,419
906,1
906,15
906,220
906,104
906,5
906,123
906,7
906,553
905,3439
905,449
905,2236
905,3977
905,6229
905,278
905,421
905,2741
905,289
905,186
905,357
905,1650
905,11536
905,746
905,81
905,94
905,469
905,545
905,579
905,182
905,3
905,3061
905,786
905,11538
905,559
905,1550
905,11537
905,1677
905,6944
905,539
905,572
905,913
905,291
905,171
905,269
904,35
904,455
904,351
904,220
904,1476
904,1595
904,112
904,67
904,1299
904,2379
904,18
904,161
904,12
904,73
904,2
904,387
904,305
904,0
904,1164
904,150
904,2546
904,100
904,90
904,93
904,125
904,6
904,106
904,768
904,459
904,22
904,192
904,386
904,137
904,43
904,61
902,95
902,15
902,561
902,6
902,1
902,862
902,18
902,14
902,621
902,3196
902,1543
902,619
902,59
902,76
902,262
902,238
902,4
902,2
902,174
902,254
902,239
902,820
902,680
902,7
902,70
902,321
902,343
902,13
902,9
902,36
902,11540
902,34
902,10
902,19
902,130
872,1733
872,95
872,725
872,11542
872,212
872,2475
872,11546
872,168
872,548
872,1
872,27
872,11543
872,582
872,39
872,370
872,150
872,7
872,17
872,11544
872,16
872,118
872,55
872,506
872,63
872,0
872,6587
872,11545
872,151
872,65
872,49
872,442
872,2
872,709
872,11
872,15
844,68
844,114
844,26
844,21
844,212
844,372
844,247
844,11549
844,62
844,181
844,24
844,168
844,104
844,4899
844,95
844,237
844,663
844,29
844,1999
844,85
844,233
844,19
844,9
844,238
844,36
844,34
844,92
844,79
844,108
844,115
844,48
844,4
844,242
844,6633
844,4897
871,3154
871,1055
871,1381
871,486
871,896
871,6825
871,2736
871,11553
871,11517
871,1698
871,500
871,200
871,11512
871,11554
871,2738
871,4910
871,11510
871,1671
871,11551
871,24
871,954
871,11518
871,13
871,11511
871,2379
871,11509
871,2296
871,3263
871,3769
871,11508
871,4855
871,2925
871,465
871,11530
871,1832
841,55
841,605
841,119
841,13
841,341
841,0
841,265
841,75
841,140
841,587
841,2
841,170
841,343
841,357
841,2807
841,11520
841,206
841,108
841,92
841,4
841,2263
841,133
841,102
841,5
841,23
841,292
841,1235
841,162
841,1
841,561
841,85
841,74
841,728
841,347
841,28
840,99
840,11524
840,805
840,273
840,50
840,826
840,67
840,721
840,83
840,464
840,24
840,1380
840,528
840,38
840,6934
840,11522
840,11
840,158
840,4614
840,765
840,56
840,317
840,2336
840,6563
840,11525
840,48
840,2465
840,32
840,1861
840,11521
840,925
840,142
840,4585
840,1941
840,11523
1873,0
1873,414
1873,75
1873,59
1873,7
1873,55
1873,2
839,3185
839,160
839,463
839,3606
839,643
839,1015
839,1320
839,30
839,6713
839,622
839,1166
839,298
839,2688
839,86
839,607
839,11469
839,11529
839,11455
839,4280
839,3393
839,2084
839,36
839,1182
839,140
839,54
839,244
839,1762
839,249
839,4167
839,587
839,742
839,11368
839,1890
839,1758
839,668
838,135
838,32
838,739
838,11384
838,6806
838,39
838,11454
838,2182
838,2594
838,1200
838,222
838,4382
838,731
838,154
838,11386
838,3108
838,58
838,1749
838,2565
838,117
838,2221
838,4344
838,401
838,110
838,4375
838,11383
838,20
838,4026
838,11387
838,414
838,127
838,515
838,103
838,6732
838,2406
837,1354
837,5
837,372
837,9
837,233
837,28
837,23
837,247
837,280
837,4
837,168
837,101
837,254
837,55
837,0
837,32
837,424
837,242
837,192
837,7
837,49
837,65
837,160
837,238
837,91
837,1286
837,237
837,104
837,11389
837,433
837,19
837,652
837,6
837,1
837,108
836,286
836,11400
836,363
836,6269
836,6154
836,6214
836,11393
836,145
836,8
836,11391
836,2105
836,11403
836,11392
836,3625
836,11395
836,6216
836,3307
836,3624
836,886
836,11401
836,20
836,244
836,6213
836,6107
836,488
836,11380
836,6246
836,4892
836,11402
836,11379
836,6150
836,3996
836,833
836,6621
836,6146
835,2436
835,43
835,12
835,585
835,87
835,191
835,48
835,141
835,180
835,601
835,106
835,1254
835,27
835,30
835,17
835,274
835,115
835,20
835,219
835,2031
835,283
835,672
835,11
835,480
835,40
835,42
835,474
835,50
835,21
835,38
835,2482
835,24
835,69
835,911
835,311
834,4298
834,1447
834,1519
834,11376
834,11405
834,2577
834,6480
834,3207
834,11361
834,11360
834,11374
834,6583
834,11365
834,1513
834,3793
834,717
834,2347
834,4159
834,1789
834,11406
834,4939
834,11377
834,11358
834,1557
834,1690
834,3066
834,2210
834,11359
834,11363
834,11373
834,1604
834,11372
834,11356
834,11431
834,11370
833,10
833,0
833,221
833,309
833,862
833,15
833,13
833,352
833,150
833,7
833,543
833,237
833,4
833,89
833,72
833,23
833,26
833,9
833,1
833,204
833,5
833,262
833,6
833,28
833,16
833,198
833,34
833,31
833,18
833,815
833,370
833,41
833,563
833,14
833,254
832,11452
832,47
832,211
832,972
832,2323
832,11445
832,131
832,11446
832,11432
832,11444
832,248
832,2615
832,11441
832,11449
832,3507
832,4898
832,11447
832,11433
832,44
832,11451
832,77
832,11434
832,1105
832,3952
832,84
832,11450
832,325
832,289
832,302
832,3
832,42
832,487
832,11448
832,11439
832,1217
831,3104
831,437
831,6471
831,674
831,3822
831,590
831,245
831,11429
831,1789
831,5611
831,1846
831,816
831,15
831,964
831,6
831,546
831,612
831,1123
831,2160
831,1485
831,111
831,1167
831,792
831,781
831,43
831,5763
831,4698
831,950
831,155
831,95
831,3277
831,1947
831,6635
831,566
831,438
830,138
830,27
830,99
830,9
830,493
830,1687
830,223
830,38
830,53
830,35
830,710
830,25
830,728
830,113
830,986
830,11411
830,67
830,3
830,211
830,389
830,11408
830,48
830,461
830,344
830,904
830,40
830,1259
830,51
830,37
830,33
830,199
830,117
830,137
830,77
830,105
829,184
829,610
829,118
829,1389
829,700
829,1018
829,763
829,230
829,3045
829,823
829,2399
829,211
829,75
829,526
829,264
829,17
829,1498
829,195
829,475
829,188
829,639
829,86
829,29
829,1
829,9
829,3
829,40
829,1152
829,589
829,132
829,1600
829,337
829,288
829,655
829,46
828,105
828,1403
828,4285
828,2240
828,459
828,48
828,30
828,551
828,33
828,35
828,218
828,27
828,396
828,2198
828,8
828,832
828,430
828,234
828,4241
828,24
828,393
828,1084
828,3389
828,315
828,12
828,148
828,90
828,1055
828,4663
828,97
828,129
828,17
828,115
828,597
828,202
827,486
827,215
827,584
827,1562
827,69
827,11416
827,0
827,31
827,150
827,26
827,11418
827,975
827,11414
827,2636
827,1743
827,654
827,2271
827,395
827,1792
827,1
827,1334
827,701
827,28
827,169
827,5402
827,434
827,149
827,3247
827,4
827,337
827,4682
827,342
827,204
827,2
827,11415
826,56
826,4735
826,425
826,4623
826,466
826,4597
826,50
826,11420
826,190
826,325
826,128
826,98
826,3
826,99
826,179
826,11422
826,787
826,1431
826,1418
826,826
826,40
826,224
826,24
826,270
826,38
826,58
826,52
826,11
826,430
826,107
826,73
826,210
826,45
826,797
826,109
825,104
825,92
825,14
825,55
825,626
825,39
825,2
825,563
825,7
825,170
825,125
825,23
825,66
825,96
825,439
825,114
825,26
825,6
825,13
825,356
825,242
825,65
825,19
825,532
825,870
825,95
825,4023
825,894
825,101
825,28
825,34
825,16
825,10
825,1
825,233
824,11426
824,396
824,9265
824,772
824,2461
824,2000
824,464
824,11427
824,2357
824,5802
824,287
824,11424
824,1108
824,6057
824,10346
824,456
