itemid,userid
336,887
179,887
466,887
719,887
77,887
52,887
201,887
826,887
266,887
56,887
256,887
300,887
180,887
94,887
196,887
415,887
45,887
748,887
2789,887
428,887
687,887
528,887
810,887
825,887
1489,887
1589,887
4336,887
2487,887
2915,887
5863,887
5088,887
11845,887
11846,887
18,886
279,886
116,886
0,886
181,886
163,886
30,886
2,886
1,886
10,886
15,886
83,886
36,886
278,886
932,886
132,886
145,886
237,886
75,886
151,886
192,886
61,886
101,886
258,886
2803,886
1642,886
46,886
377,886
252,886
54,886
538,886
141,886
106,886
222,886
1217,886
281,886
442,886
93,886
689,886
155,886
460,886
2173,886
1340,886
1639,886
4032,886
2911,886
6152,886
3962,886
3729,886
4457,886
18,885
12,885
5,885
0,885
31,885
2,885
1,885
23,885
7,885
92,885
60,885
10,885
175,885
41,885
4,885
69,885
16,885
59,885
174,885
55,885
130,885
263,885
74,885
6,885
28,885
434,885
433,885
21,885
36,885
1551,885
292,885
250,885
13,885
139,885
1169,885
9,885
70,885
232,885
75,885
85,885
183,885
26,885
239,885
54,885
509,885
603,885
617,885
729,885
4599,885
3929,885
0,884
181,884
8,884
10,884
29,884
4,884
15,884
16,884
264,884
211,884
178,884
392,884
2033,884
75,884
1456,884
695,884
44,884
1642,884
46,884
189,884
623,884
294,884
721,884
93,884
920,884
3274,884
2827,884
342,884
917,884
2009,884
1390,884
698,884
1252,884
1326,884
136,884
4427,884
655,884
4364,884
1798,884
718,884
1825,884
1769,884
1579,884
5405,884
4878,884
1524,884
3349,884
6316,884
4330,884
5148,884
800,883
3047,883
1163,883
912,883
6134,883
2285,883
2683,883
1950,883
3744,883
2202,883
4206,883
4675,883
2347,883
11847,883
11848,883
11849,883
3194,883
3881,883
11850,883
11851,883
11852,883
11853,883
11854,883
11855,883
11856,883
11857,883
11836,883
11834,883
5528,883
11811,883
11833,883
11812,883
11813,883
11814,883
11815,883
11816,883
11817,883
11818,883
11819,883
11822,883
11823,883
5464,883
11824,883
11826,883
11827,883
11828,883
11829,883
11830,883
11831,883
11832,883
20,882
35,882
113,882
268,882
317,882
68,882
57,882
464,882
361,882
171,882
190,882
281,882
1268,882
399,882
469,882
530,882
1599,882
1447,882
928,882
4302,882
3246,882
1611,882
3401,882
4162,882
2159,882
11658,882
2685,882
5079,882
3139,882
4797,882
2412,882
6378,882
4319,882
3504,882
4099,882
5708,882
11557,882
11556,882
11555,882
11282,882
11284,882
11285,882
11286,882
11287,882
11288,882
11289,882
11290,882
11291,882
5482,882
11292,882
798,881
952,881
5697,881
5590,881
5995,881
3566,881
3231,881
3250,881
6327,881
6733,881
5509,881
11293,881
11294,881
11296,881
11297,881
11298,881
11300,881
11301,881
11302,881
11281,881
11280,881
11279,881
11278,881
11256,881
11257,881
11258,881
11259,881
11260,881
11261,881
11262,881
11263,881
11264,881
11265,881
11255,881
11266,881
11268,881
11269,881
11270,881
11271,881
11272,881
11273,881
11274,881
11275,881
11276,881
11277,881
11303,881
11304,881
11305,881
11330,881
11332,881
110,880
18,880
12,880
5,880
0,880
181,880
194,880
102,880
2,880
1,880
60,880
10,880
41,880
4,880
69,880
15,880
16,880
59,880
83,880
185,880
63,880
74,880
257,880
91,880
13,880
352,880
40,880
245,880
75,880
419,880
14,880
123,880
114,880
141,880
1075,880
624,880
1053,880
1177,880
761,880
2471,880
4114,880
4119,880
1254,880
3865,880
3971,880
3770,880
11333,880
11334,880
11335,880
11336,880
832,879
1219,879
111,879
64,879
228,879
565,879
513,879
534,879
2833,879
1185,879
895,879
788,879
360,879
11337,879
5840,879
864,879
1088,879
5012,879
2107,879
3878,879
5404,879
3014,879
6261,879
11339,879
6885,879
6881,879
6543,879
6537,879
4836,879
5334,879
5909,879
11341,879
11342,879
11343,879
11344,879
11345,879
11346,879
11347,879
3846,879
11348,879
11349,879
11350,879
11351,879
11352,879
11331,879
11329,879
11306,879
5562,879
11328,879
11307,879
110,878
675,878
67,878
12,878
5,878
20,878
100,878
163,878
30,878
478,878
27,878
17,878
24,878
111,878
88,878
191,878
273,878
228,878
86,878
313,878
4349,878
3321,878
1510,878
792,878
983,878
693,878
1098,878
3723,878
1044,878
3088,878
4991,878
5752,878
3626,878
4308,878
6430,878
11308,878
11309,878
11310,878
11311,878
11312,878
11313,878
11314,878
11315,878
11316,878
11317,878
11318,878
11319,878
11320,878
11321,878
11322,878
0,877
181,877
22,877
33,877
869,877
2,877
1,877
23,877
60,877
10,877
175,877
4,877
69,877
621,877
174,877
119,877
204,877
262,877
118,877
49,877
28,877
1196,877
91,877
264,877
19,877
66,877
13,877
1129,877
1100,877
183,877
192,877
26,877
61,877
255,877
3342,877
1156,877
14,877
239,877
923,877
188,877
280,877
506,877
496,877
1177,877
6080,877
898,877
5216,877
1754,877
2572,877
6016,877
18,876
5,876
0,876
22,876
102,876
31,876
143,876
2,876
1,876
23,876
7,876
92,876
10,876
41,876
4,876
15,876
16,876
483,876
119,876
185,876
63,876
276,876
81,876
34,876
91,876
553,876
19,876
13,876
139,876
43,876
96,876
70,876
357,876
232,876
75,876
65,876
14,876
123,876
162,876
220,876
150,876
1246,876
375,876
280,876
506,876
182,876
155,876
1416,876
1479,876
1648,876
12,875
30,875
87,875
8,875
90,875
27,875
156,875
268,875
97,875
33,875
17,875
78,875
1144,875
21,875
88,875
191,875
454,875
128,875
203,875
148,875
53,875
316,875
351,875
106,875
311,875
479,875
544,875
755,875
601,875
585,875
919,875
456,875
2920,875
528,875
1866,875
1209,875
736,875
1657,875
573,875
1328,875
1910,875
2563,875
1405,875
4896,875
6034,875
5805,875
3666,875
11324,875
4767,875
11327,875
675,900
840,900
117,900
12,900
20,900
116,900
11,900
163,900
30,900
597,900
87,900
127,900
8,900
24,900
64,900
278,900
73,900
40,900
354,900
240,900
762,900
252,900
148,900
367,900
498,900
378,900
353,900
1620,900
53,900
355,900
54,900
1344,900
415,900
281,900
525,900
571,900
275,900
640,900
6279,900
1712,900
880,900
399,900
1080,900
431,900
684,900
2133,900
5728,900
4846,900
11267,900
11253,900
20,874
11,874
35,874
156,874
97,874
105,874
24,874
287,874
64,874
937,874
98,874
73,874
241,874
205,874
570,874
129,874
190,874
475,874
5070,874
149,874
315,874
332,874
335,874
661,874
612,874
552,874
1183,874
1453,874
399,874
672,874
1725,874
324,874
530,874
1164,874
1360,874
909,874
1650,874
3111,874
2376,874
2023,874
11166,874
2500,874
3921,874
5976,874
11252,874
11181,874
11182,874
11183,874
11184,874
11186,874
82,901
1247,901
18,901
167,901
5,901
396,901
0,901
22,901
17,901
2,901
1,901
7,901
10,901
4,901
350,901
1464,901
278,901
75,901
151,901
65,901
183,901
592,901
939,901
193,901
582,901
109,901
333,901
54,901
76,901
226,901
329,901
890,901
1211,901
2411,901
93,901
2800,901
1163,901
4438,901
155,901
2067,901
3499,901
915,901
1432,901
2542,901
11187,901
11188,901
725,901
4730,901
11189,901
11191,901
11192,1891
675,903
167,903
1092,903
35,903
158,903
3,903
57,903
249,903
588,903
1249,903
2002,903
665,903
920,903
1710,903
408,903
260,903
917,903
267,903
544,903
2061,903
1239,903
2492,903
881,903
1044,903
2983,903
864,903
4234,903
4233,903
1385,903
3443,903
1817,903
2677,903
2930,903
2570,903
6273,903
5947,903
2603,903
11193,903
11194,903
4809,903
11195,903
11196,903
11197,903
11198,903
11199,903
11200,903
11201,903
11180,903
11179,903
11178,903
50,928
105,928
32,928
24,928
1774,928
346,928
164,928
37,928
282,928
674,928
176,928
566,928
831,928
173,928
214,928
52,928
298,928
807,928
411,928
339,928
266,928
56,928
333,928
200,928
134,928
300,928
348,928
217,928
94,928
556,928
900,928
236,928
2936,928
428,928
2848,928
1598,928
884,928
1343,928
1301,928
495,928
3484,928
1862,928
6686,928
6588,928
3021,928
4391,928
4149,928
11177,928
11155,928
11156,928
551,927
0,927
22,927
8,927
33,927
31,927
143,927
2,927
1,927
7,927
60,927
10,927
119,927
172,927
185,927
81,927
257,927
34,927
19,927
1280,927
66,927
994,927
139,927
288,927
2052,927
147,927
340,927
9,927
472,927
209,927
65,927
212,927
89,927
72,927
323,927
1472,927
162,927
226,927
1731,927
708,927
161,927
103,927
631,927
662,927
1989,927
2471,927
11158,927
4775,927
11159,927
11160,927
18,926
5,926
0,926
181,926
102,926
3,926
980,926
2,926
7,926
118,926
74,926
6,926
66,926
13,926
232,926
1117,926
695,926
26,926
61,926
14,926
51,926
129,926
440,926
609,926
375,926
624,926
657,926
2259,926
506,926
342,926
670,926
457,926
4387,926
842,926
1323,926
692,926
720,926
1714,926
2251,926
2497,926
3548,926
6053,926
1648,926
1071,926
2308,926
5804,926
3652,926
4774,926
11162,926
11163,926
326,925
478,925
50,925
156,925
38,925
78,925
241,925
128,925
209,925
507,925
3323,925
1832,925
742,925
134,925
256,925
180,925
2852,925
2265,925
2739,925
1425,925
2326,925
795,925
2051,925
1099,925
613,925
1906,925
863,925
1864,925
2189,925
2706,925
3738,925
2302,925
4109,925
905,925
1898,925
2362,925
3531,925
1669,925
3343,925
11164,925
5789,925
5826,925
2234,925
11154,925
11165,925
4795,925
11167,925
11168,925
11169,925
11170,925
67,924
2813,924
11,924
22,924
35,924
27,924
533,924
64,924
178,924
183,924
1441,924
249,924
320,924
462,924
112,924
600,924
231,924
271,924
180,924
690,924
390,924
896,924
71,924
386,924
385,924
784,924
1076,924
1844,924
1553,924
360,924
829,924
631,924
1686,924
1609,924
1308,924
3160,924
546,924
1564,924
1833,924
2066,924
1783,924
2952,924
4332,924
2603,924
5181,924
11171,924
11172,924
11173,924
11174,924
11175,924
18,923
67,923
22,923
8,923
27,923
156,923
48,923
191,923
125,923
384,923
39,923
357,923
361,923
61,923
255,923
203,923
112,923
405,923
216,923
388,923
338,923
323,923
298,923
411,923
150,923
86,923
355,923
231,923
560,923
305,923
71,923
386,923
733,923
182,923
651,923
1135,923
1595,923
501,923
585,923
364,923
168,923
496,923
865,923
663,923
1473,923
2289,923
1579,923
725,923
3656,923
5445,923
18,922
12,922
5,922
0,922
334,922
3,922
17,922
2,922
1,922
7,922
10,922
29,922
4,922
49,922
6,922
290,922
91,922
48,922
66,922
13,922
370,922
145,922
583,922
65,922
192,922
44,922
212,922
26,922
61,922
272,922
42,922
600,922
150,922
253,922
141,922
222,922
709,922
213,922
93,922
182,922
155,922
850,922
168,922
851,922
3245,922
3211,922
4034,922
1973,922
11176,922
11202,922
62,921
13,921
9,921
395,921
405,921
216,921
591,921
176,921
1140,921
193,921
1374,921
654,921
109,921
226,921
514,921
587,921
1482,921
383,921
476,921
697,921
778,921
369,921
2292,921
1805,921
1379,921
794,921
504,921
867,921
1444,921
2365,921
1923,921
845,921
1393,921
1423,921
1134,921
702,921
1409,921
364,921
676,921
2017,921
2606,921
2011,921
2578,921
2485,921
2306,921
1459,921
2549,921
5128,921
5154,921
11203,921
12,1862
87,1862
211,1862
47,1862
40,1862
106,1862
2004,1862
11204,1862
6236,1862
1233,1862
1384,1862
3507,1862
4329,1862
11229,1862
11231,1862
299,920
80,920
391,920
3,920
33,920
230,920
57,920
178,920
841,920
785,920
184,920
193,920
637,920
514,920
656,920
1052,920
738,920
329,920
328,920
1624,920
369,920
1838,920
812,920
1923,920
750,920
1097,920
444,920
1409,920
463,920
959,920
324,920
2403,920
3131,920
1566,920
558,920
2312,920
768,920
1488,920
1678,920
1884,920
1883,920
1533,920
2148,920
11232,920
2458,920
4306,920
6079,920
5391,920
11233,920
11234,920
167,919
117,919
611,919
12,919
804,919
5,919
20,919
325,919
11,919
87,919
127,919
90,919
158,919
27,919
156,919
38,919
97,919
33,919
17,919
111,919
287,919
64,919
57,919
47,919
40,919
115,919
129,919
203,919
1104,919
946,919
148,919
415,919
699,919
858,919
267,919
544,919
986,919
387,919
546,919
1209,919
1516,919
2243,919
1239,919
6002,919
1044,919
2027,919
2020,919
2461,919
11235,919
11236,919
202,918
116,918
100,918
11,918
3,918
78,918
393,918
64,918
449,918
44,918
508,918
249,918
581,918
205,918
715,918
1015,918
84,918
644,918
54,918
1004,918
6176,918
1790,918
880,918
260,918
1241,918
3458,918
522,918
2262,918
2169,918
1802,918
1516,918
542,918
1851,918
4689,918
2311,918
899,918
1500,918
2146,918
1524,918
4421,918
3938,918
3333,918
4722,918
3657,918
5318,918
11238,918
11240,918
11241,918
11242,918
11244,918
32,917
2,917
23,917
4,917
350,917
21,917
13,917
43,917
424,917
340,917
187,917
9,917
221,917
126,917
192,917
89,917
72,917
61,917
255,917
52,917
124,917
2104,917
656,917
437,917
161,917
304,917
953,917
5213,917
1538,917
4321,917
1167,917
1270,917
2882,917
2470,917
3044,917
6817,917
3384,917
6127,917
5772,917
4100,917
11246,917
11247,917
11248,917
11249,917
11250,917
4121,917
11230,917
11228,917
11205,917
4634,917
82,916
113,916
38,916
3,916
24,916
346,916
187,916
44,916
115,916
208,916
312,916
251,916
176,916
137,916
272,916
306,916
52,916
159,916
42,916
349,916
149,916
1935,916
122,916
308,916
406,916
236,916
142,916
1896,916
951,916
952,916
2017,916
2449,916
3418,916
1454,916
5069,916
1337,916
741,916
1513,916
497,916
2194,916
4226,916
1867,916
3823,916
6130,916
1550,916
3170,916
3812,916
2956,916
4529,916
11206,916
11,915
326,915
64,915
531,915
277,915
1813,915
2281,915
1005,915
793,915
54,915
931,915
335,915
1358,915
399,915
1557,915
1398,915
1800,915
836,915
2074,915
1606,915
4295,915
5014,915
1789,915
6750,915
1094,915
1304,915
6068,915
3663,915
2165,915
4138,915
3066,915
6384,915
2498,915
6379,915
3574,915
3577,915
3578,915
3579,915
3580,915
3586,915
5647,915
4620,915
4310,915
4129,915
5305,915
4159,915
11207,915
11208,915
11209,915
11211,915
67,914
167,914
12,914
20,914
11,914
461,914
8,914
237,914
320,914
61,914
285,914
171,914
1472,914
244,914
54,914
222,914
1286,914
358,914
891,914
1102,914
1163,914
6087,914
1591,914
4488,914
782,914
4447,914
2591,914
1432,914
2079,914
2130,914
865,914
773,914
2407,914
1633,914
2553,914
486,914
1361,914
2683,914
1950,914
725,914
5615,914
5493,914
5585,914
4911,914
2560,914
2579,914
5464,914
11212,914
11214,914
11215,914
18,913
12,913
5,913
0,913
22,913
33,913
17,913
31,913
2,913
1,913
7,913
10,913
41,913
4,913
15,913
16,913
59,913
63,913
74,913
81,913
257,913
6,913
91,913
21,913
177,913
19,913
66,913
13,913
139,913
43,913
352,913
39,913
145,913
232,913
120,913
400,913
26,913
61,913
14,913
272,913
473,913
220,913
215,913
233,913
375,913
93,913
564,913
1034,913
422,913
1071,913
878,912
11,912
22,912
25,912
235,912
50,912
331,912
37,912
380,912
653,912
173,912
179,912
52,912
121,912
438,912
448,912
359,912
256,912
513,912
180,912
512,912
806,912
365,912
217,912
94,912
223,912
358,912
236,912
2191,912
1584,912
522,912
1483,912
1758,912
452,912
796,912
2699,912
673,912
3177,912
1029,912
1861,912
1318,912
3320,912
2948,912
2181,912
3870,912
11217,912
11218,912
11219,912
11220,912
