userid,itemid
176,5157
176,5418
176,2642
176,3323
176,969
176,22
176,144
176,606
176,41
176,7477
176,15979
176,1141
176,10307
176,566
176,1678
176,2113
176,787
176,3514
176,2898
176,12
176,8702
176,11066
176,16796
176,1022
176,1052
176,2924
176,3561
176,9295
176,1182
176,5021
176,8572
176,8069
176,315
176,8081
176,3815
176,4159
176,5785
176,387
176,3760
176,55
176,5285
176,99
176,653
176,338
176,17322
176,877
176,11430
176,13954
176,3265
176,4479
176,83
176,14120
176,10797
176,3048
176,12861
176,1609
176,15279
176,6467
176,11662
176,9835
176,9402
176,1506
176,13288
176,9681
176,9836
176,4
176,8625
176,8119
176,1993
176,9940
176,12807
176,75
176,14832
176,9344
176,15691
176,14736
176,141
176,14634
176,12625
176,8398
176,343
176,10663
176,13945
176,3509
176,513
176,7289
176,1140
176,2399
176,13166
176,16828
176,9589
176,2176
176,6824
176,2925
176,1721
176,12103
176,12
176,1310
176,1678
176,8551
176,937
176,9759
176,1220
176,2945
176,1895
176,5538
176,5249
176,17991
176,17992
176,9375
176,11516
176,3440
176,11539
176,429
176,10672
176,13541
176,12548
176,693
176,96
176,14570
176,6331
176,11918
176,9913
176,490
176,537
176,7720
176,13719
176,8203
176,4076
176,9952
176,7025
176,16500
176,5308
176,10940
176,4773
176,4132
176,442
176,90
176,13542
176,546
176,16849
176,8513
176,13188
176,1453
176,2522
176,781
176,9694
176,8348
176,6
176,12445
176,9532
176,7958
176,621
176,9533
176,11493
176,495
176,2017
176,6530
199,6363
199,3214
199,4414
199,8645
199,10949
199,11794
199,5531
199,4869
199,4
199,2387
199,2246
199,2505
199,906
199,587
199,4695
199,10823
199,3798
199,539
199,1049
199,1558
199,4693
199,1290
199,9
199,1559
199,82
199,454
199,9917
199,3738
199,646
199,2259
199,10925
199,1956
199,60
199,11105
199,3942
199,15501
199,1037
199,1018
199,17
199,12522
199,9706
199,15425
199,10689
199,16014
199,11078
199,6426
199,8259
199,2689
199,14099
199,2514
199,317
199,14069
199,5287
199,85
199,5452
199,974
199,21
199,2044
199,1446
199,3010
199,15479
199,16465
199,8409
199,13208
199,1966
199,1942
199,3832
199,643
199,976
199,5550
199,13922
199,11019
199,429
199,9986
199,8277
199,2344
199,12766
199,3802
199,1978
199,5235
199,8054
199,8526
199,144
199,3864
199,937
199,8662
199,6969
199,7647
199,2195
199,2806
199,8159
199,439
199,9198
199,506
199,2126
199,2045
199,7409
199,1326
199,10094
199,2595
199,2
199,1011
199,8490
199,14871
199,237
199,13582
199,14497
199,162
199,3839
199,3737
199,7164
199,886
199,554
199,5114
199,5288
199,6403
199,8875
199,10572
199,13620
199,1024
199,1131
199,6766
199,10455
199,13480
199,13504
199,493
199,3300
199,4115
199,755
199,988
199,9628
199,14107
199,5450
199,11478
199,5993
199,12437
199,1640
199,514
199,16233
199,2604
199,488
199,6510
199,3754
199,908
199,25
199,5625
199,3
199,13525
199,10148
199,6997
199,1
199,3314
199,12860
199,4674
199,3306
199,891
199,5987
199,4518
199,6342
199,48
199,877
199,196
199,76
199,459
199,2641
199,302
199,1589
199,10709
199,913
199,484
199,5906
199,11051
199,11286
199,11018
199,7337
199,6026
199,876
199,11786
199,2001
199,2847
181,14025
181,2466
181,331
181,13983
181,970
181,11977
181,250
181,2160
181,3318
181,720
181,2520
181,8668
181,1878
181,2261
181,7120
181,12205
181,1253
181,6736
181,1622
181,17
181,6012
181,6886
181,16920
181,2276
181,2965
181,4202
181,471
181,14239
181,2419
181,1158
181,14651
181,0
181,7351
181,12353
181,4389
181,42
181,8698
181,8115
181,2893
181,2690
181,1040
181,10653
181,7680
181,1334
181,2903
181,9932
181,1470
181,5
181,1251
181,10930
181,3562
181,4427
181,3269
181,11024
181,3140
181,625
181,5430
181,3457
181,160
181,9780
181,12884
181,13158
181,10090
181,3522
181,2015
181,6769
181,6376
181,4203
181,794
181,10243
181,2475
181,229
181,1303
181,568
181,1091
181,4717
181,856
181,2136
181,1546
181,572
181,464
181,2707
181,6132
181,3869
181,6764
181,1228
181,1770
181,3563
181,2483
181,6406
181,1791
181,6226
181,6590
181,13225
181,1135
181,2541
181,8695
181,9434
181,736
181,10778
181,1774
181,1893
181,588
181,3046
181,10227
181,8443
181,4780
181,180
181,8920
181,5579
181,547
181,4032
181,12184
181,1816
181,7918
181,820
181,1642
181,5244
181,1272
181,1239
181,257
181,8367
181,8473
181,2445
181,8098
181,3859
181,1505
181,6982
181,3707
181,64
181,2452
181,4399
181,293
181,916
181,637
181,640
181,1574
181,2367
181,7619
181,2110
181,4742
181,5693
181,1026
181,370
181,270
181,1297
181,4392
181,3172
181,2642
181,8110
181,543
181,2880
181,46
181,627
181,2770
181,3813
181,1803
181,1291
181,9321
181,7170
181,3725
181,13110
181,12365
181,5745
181,2223
181,336
181,4130
181,6288
181,14734
181,3412
181,2309
181,2335
181,593
181,9765
181,1644
181,3086
181,11870
181,2923
181,11967
181,517
181,6126
181,3501
181,2053
181,7832
181,1383
181,43
181,12415
181,1221
181,7176
181,6545
181,5581
181,11163
181,3164
181,8444
181,998
181,1189
181,6455
181,1613
181,938
181,13567
181,1877
181,4465
181,448
181,3504
181,10371
181,4494
238,396
238,913
238,186
238,229
238,14989
238,15796
238,2221
238,72
238,248
238,291
238,16989
238,5
238,6
238,166
238,838
238,83
238,29
238,236
238,2460
238,7600
238,10
238,2
238,5557
238,3229
238,3533
238,16
238,5028
238,2168
238,2563
238,1816
238,4040
238,1877
238,6560
238,15209
238,3504
238,653
238,370
238,13618
238,3215
238,13941
238,293
238,15107
238,4990
238,7633
238,59
238,4359
238,658
238,209
238,11334
238,523
238,3706
238,11116
238,245
238,270
238,7
238,4142
238,25
238,4412
238,3682
238,40
238,7314
238,2010
238,876
238,2860
238,637
238,43
238,1585
238,17
238,11983
238,11390
238,2409
238,142
238,215
238,34
238,8964
238,1
238,5493
238,66
238,2155
238,588
238,4014
238,7256
238,33
238,869
238,77
238,12277
238,576
238,6575
238,122
238,17564
238,14811
238,171
238,877
238,625
238,1189
238,13685
238,3437
238,13807
211,11783
211,7684
211,13263
211,7671
211,421
211,3010
211,5306
211,5661
211,9498
211,15514
211,12674
211,9107
211,1646
211,11236
211,7825
211,13218
211,7566
211,6484
211,6332
211,13836
211,17767
211,16893
211,3456
211,164
211,6074
211,2166
211,13006
211,2831
211,13689
211,13981
211,9248
211,12944
211,4248
211,8470
211,6940
211,10305
211,8130
211,155
211,8834
211,948
211,6108
211,830
211,11415
211,13506
211,10612
211,1502
211,12664
211,13700
211,215
211,7936
211,14109
211,4611
211,927
211,7839
211,901
211,2911
211,13412
211,1748
211,423
211,10336
211,8650
211,8281
211,1670
211,12532
211,10000
211,4837
211,1654
211,4523
211,2016
211,8146
211,1840
211,13632
211,4462
211,8156
211,9276
211,1069
211,4162
211,814
211,4987
211,6501
211,7618
211,57
211,4550
211,11049
211,6270
211,8718
211,3909
211,4247
211,11201
211,7354
211,12394
211,4275
211,8850
211,4269
211,14675
211,11389
211,12385
211,3077
211,619
211,8236
211,560
211,8210
211,12681
211,14661
211,876
211,5797
211,13257
211,9439
211,756
211,491
211,2946
211,7292
211,16862
211,12352
211,13393
211,9476
211,10737
211,10471
211,2148
211,10093
211,6324
211,506
211,6469
211,10760
211,1353
211,12038
211,15099
211,8286
211,5036
211,6456
211,1881
211,3232
211,9451
211,1704
211,280
211,16152
211,4276
211,6328
211,2890
211,11246
211,9943
211,14539
211,12480
211,4761
211,15358
211,7881
211,11162
211,12247
211,3821
211,12726
211,13953
211,8305
211,11676
211,7724
211,3143
211,12085
211,6308
211,764
211,5432
211,2461
211,12677
211,11966
211,1254
211,10091
169,8612
169,1248
169,2677
169,2100
169,1678
169,973
169,10786
169,929
169,1768
169,2620
169,519
169,2974
169,1513
169,2235
169,1679
169,3181
169,1858
169,3343
169,1108
169,3851
169,1268
169,145
169,2657
169,164
169,14330
169,1618
169,11654
169,56
169,107
169,4103
169,6719
169,933
169,3131
169,3428
169,5377
169,6490
169,1778
169,13696
169,3120
169,62
169,2685
169,3392
169,101
169,2175
169,1567
169,689
169,4533
169,7192
169,8777
169,1266
169,1476
169,1739
169,476
169,3178
169,10294
169,7095
169,7588
169,3687
169,1121
169,1032
169,934
169,1463
169,373
169,35
169,2423
169,12904
169,3596
169,5629
169,416
169,934
169,17673
169,11705
169,1729
169,1129
169,47
169,7022
169,1
169,742
169,11775
169,14603
169,1063
169,1762
169,1587
169,2885
169,10610
169,14197
169,4681
169,1174
169,506
169,3864
169,149
169,115
169,2704
169,4298
169,667
169,13105
169,1455
169,566
169,6737
169,275
169,468
169,3801
169,8573
169,5545
169,356
169,6902
169,58
169,1387
169,944
169,1048
169,4
169,6740
169,618
169,117
169,128
169,1915
169,5261
169,103
169,16981
169,3788
169,1268
169,5473
169,423
169,10303
169,1136
169,3273
169,1234
169,1120
169,3345
169,2773
169,5785
169,1436
169,848
169,273
169,1054
169,7158
169,1174
169,2409
169,1116
169,2384
169,1896
169,2384
169,2594
169,971
169,2914
169,4505
169,2505
169,4600
169,518
169,454
169,791
169,3603
169,1387
169,422
169,672
169,1460
169,538
169,561
169,1547
169,829
169,2976
169,85
169,3
169,5308
169,10112
169,1895
169,1552
169,1562
169,1973
169,1716
169,1186
169,12646
169,8112
169,13765
169,2659
169,4445
169,8158
169,128
169,5484
169,1147
169,4935
169,6542
169,624
169,815
169,13
169,1038
169,3606
169,751
169,17
169,1084
169,1264
169,1235
169,13035
169,18
169,5374
169,674
169,281
169,50
169,3012
169,11767
169,6448
169,12991
169,6966
169,1359
169,1309
169,6542
169,476
169,9176
169,6170
169,1833
169,7615
169,1235
169,1036
169,685
169,8857
169,2337
169,2323
169,8129
169,674
169,6093
169,2218
169,903
169,437
169,4587
169,7992
228,1127
228,4589
228,10188
228,30
228,8832
228,375
228,48
228,11136
228,12444
228,8926
228,6354
228,109
228,1709
228,3
228,13228
228,6426
228,6418
228,12892
228,1198
228,11794
228,7376
228,105
228,12413
228,1848
228,125
228,2190
228,15698
228,39
228,10795
228,2474
228,11701
228,4801
228,495
228,6552
228,3434
228,3458
228,6789
228,11751
228,10786
228,10990
228,10222
228,978
228,585
228,413
228,7806
228,3416
228,11491
228,9621
228,2331
228,1384
228,9155
228,9492
228,9304
228,15350
228,13776
228,10955
228,38
228,14044
228,579
228,727
228,3907
228,135
228,1115
228,1325
228,12442
228,5645
228,11930
228,2875
228,9689
228,3118
228,6216
228,4
228,1673
228,1864
228,5638
228,6998
228,5962
228,307
228,591
228,3042
228,13809
228,1565
228,1682
228,2387
228,7051
228,1512
228,4231
228,95
228,843
228,406
228,8676
228,3971
228,11756
228,2601
228,4862
228,4279
228,17
228,3875
228,2561
228,777
228,10572
228,2193
228,6972
228,646
228,15336
228,5311
228,5015
228,6600
228,13067
228,4563
228,2558
228,645
228,8273
228,364
228,2011
228,2722
228,3913
228,2594
228,12081
228,554
228,8440
228,5627
228,2129
165,805
165,1138
165,183
165,10406
165,6397
165,2201
165,9776
165,208
165,10149
165,338
165,520
165,136
165,1145
165,12801
165,116
165,4327
165,10204
165,6313
165,5505
165,11944
165,45
165,49
165,4739
165,2114
165,2406
165,16800
165,4643
165,1609
165,4692
165,6888
165,13197
165,237
165,1867
165,8504
165,6695
165,4964
165,1141
165,2496
165,13976
165,462
165,3603
165,14915
165,583
165,6744
165,7567
165,3150
165,8952
165,1425
165,231
165,5249
165,710
165,607
165,500
165,5216
165,1977
165,1157
165,6152
165,5645
165,1207
165,1373
165,2532
165,773
165,11118
165,564
165,108
165,7161
165,12159
165,4189
165,4867
165,11713
165,5337
165,809
165,10069
165,3920
165,31
165,6116
165,1781
165,634
165,1524
165,1676
165,1159
165,272
165,3
165,1506
165,11197
165,855
165,6990
165,244
165,1645
165,1357
165,5943
165,2637
165,1305
165,489
165,5132
165,19
165,3203
165,3700
165,529
165,1089
165,955
165,6747
165,9664
165,2413
165,4842
165,9858
165,12193
165,8414
165,11784
165,1512
165,3189
165,28
165,975
165,12337
165,4246
165,8809
165,15813
165,2785
165,4632
165,6212
165,5019
165,14443
165,12089
165,2170
165,539
165,3936
165,2929
165,2568
165,8380
165,1620
165,1203
165,58
165,3515
165,1175
165,10628
165,9788
165,4171
165,389
165,6373
165,45
165,3245
165,1271
165,60
165,244
165,8539
165,4648
165,8164
165,148
165,14123
165,686
165,1824
165,138
165,1207
165,11566
165,5968
165,779
165,4905
165,5328
165,2902
165,3386
165,3367
165,7536
165,8406
165,1044
165,349
165,8512
165,1365
165,2792
165,11490
165,5462
165,22
165,639
165,9649
165,3564
165,9500
165,9846
165,2614
165,2646
165,569
165,3302
165,2032
165,87
165,9690
165,2269
165,1012
165,9968
165,2920
165,3220
165,148
165,98
165,4067
165,17484
165,12442
165,2243
165,8644
165,9704
165,3987
165,8712
165,1637
165,48
165,9195
165,4188
165,10984
165,4762
165,4536
165,1378
165,13623
165,603
165,13547
165,880
165,898
165,1858
165,3179
165,13526
165,3040
165,553
165,5311
165,5847
165,520
165,629
165,2854
165,9572
165,513
165,2850
165,13571
165,87
165,1076
165,1986
165,2875
165,15591
165,930
165,38
165,32
165,9004
208,37
208,9526
208,9452
208,2957
208,13535
208,15878
208,3960
208,3513
208,8733
208,53
208,597
208,608
208,11521
208,2135
208,6112
208,12418
208,2422
208,3280
208,4922
208,1613
208,8222
208,6180
208,7245
208,4496
208,4886
208,9595
208,13167
208,1443
208,8419
208,8835
208,13100
208,63
208,4685
208,3996
208,3012
208,3914
208,1328
208,16318
208,4802
208,14020
208,1733
208,13010
208,1595
208,3043
208,12379
208,627
208,15683
208,2545
208,1551
208,8387
208,4118
208,625
208,127
208,5492
208,14528
208,7707
208,17940
208,9468
208,15256
208,4600
208,15442
208,3788
208,7743
208,9996
208,7336
208,900
208,16444
208,12228
208,9042
208,14253
208,2862
208,9786
208,304
208,11442
208,3311
208,436
208,5530
208,14350
208,12829
208,3161
208,448
208,5334
208,16735
208,7466
208,13474
208,13502
208,5746
208,3356
208,3451
208,2214
208,15364
208,2285
208,10111
208,5731
208,5617
208,9375
208,7709
208,1694
208,12902
208,16803
208,27
208,14105
208,3400
208,14129
208,3650
208,8867
208,14569
208,1496
208,10538
208,14078
208,1713
208,6542
208,9520
208,16068
208,12828
208,15993
208,1847
208,4935
208,5836
208,14757
208,4751
208,13878
208,26
208,9036
208,1190
208,3946
208,12312
208,6263
208,11777
208,698
208,11847
208,12768
208,13857
208,2746
208,5566
208,8953
208,1315
208,11980
208,1053
208,9379
208,14188
208,15178
208,8590
208,15187
208,2010
208,6756
208,6529
208,8879
208,1158
208,14567
208,3181
208,6223
208,13325
208,7594
208,3864
208,1214
208,2070
208,13001
208,14489
208,9196
208,2931
208,3863
208,12959
208,11621
208,5956
208,5022
208,2329
239,4565
239,9710
239,13451
239,7767
239,99
239,1240
239,16908
239,9836
239,2730
239,4812
239,16189
239,741
239,870
239,15534
239,1299
239,13277
239,1222
239,1641
239,1271
239,3015
239,9437
239,6624
239,5917
239,13392
239,4122
239,6346
239,13450
239,11471
239,12497
239,6178
239,320
239,4594
239,537
239,930
239,10724
239,9622
239,10736
239,5651
239,5691
239,13059
239,7477
239,118
239,412
239,10138
239,543
239,9402
239,13289
239,659
239,442
239,78
239,7445
239,14574
239,14995
239,471
239,6121
239,10341
239,677
239,1650
239,7438
239,12043
239,1532
239,12696
239,8571
239,14120
239,2399
239,3505
239,15511
