userid,itemid
137,1902
137,10966
137,5535
137,3800
137,360
137,6431
137,5955
137,6183
137,1954
137,5781
137,5767
137,10605
137,15745
137,3667
137,992
137,9871
137,9559
137,13456
137,7445
137,1033
137,1828
137,4048
54,9345
54,10310
54,10393
54,3293
54,1325
54,2284
54,736
54,1316
54,7642
54,6930
54,470
54,9312
54,1455
54,3
54,1226
54,13765
54,2649
54,5656
54,913
54,14173
54,422
54,12774
54,3194
54,528
54,8069
54,1193
54,1802
54,109
54,4348
54,2915
54,5198
54,1311
54,1212
54,8128
54,15693
54,11078
54,6784
54,8965
54,7109
54,15744
54,6188
54,7116
54,17812
54,718
54,3037
54,14540
54,4092
54,10067
54,9592
54,15192
54,1757
54,9770
54,9667
54,11027
54,582
54,5399
54,2802
54,7498
54,16455
54,3784
54,2067
54,5874
54,6196
54,179
54,11
54,55
54,16839
54,3078
54,11175
54,912
54,2673
54,3799
54,2330
54,4418
54,8066
54,1225
54,9659
54,6928
54,7201
54,1586
54,2283
54,11123
54,16785
54,11327
54,6271
54,2898
54,10467
54,4362
54,3199
54,563
54,10753
54,406
54,1080
54,5163
54,100
54,2180
54,2863
54,2528
54,10440
54,5595
54,7009
54,2644
54,7054
54,1560
54,3063
54,1314
54,2877
54,7009
54,16187
54,379
54,13364
54,12466
54,2421
54,2661
54,2375
54,17274
54,15903
54,3115
54,7976
54,3686
54,2993
54,9808
54,11059
54,376
54,2994
54,9849
54,711
54,4160
54,12627
54,10089
54,14318
54,15754
54,12804
54,355
54,3411
54,5687
54,2660
54,4348
54,9125
54,6761
54,60
54,6841
54,8497
54,3058
54,6896
54,8812
54,6284
54,4984
54,18070
54,1709
54,8576
54,3207
54,80
54,13761
54,8548
54,7098
54,2020
54,413
54,11821
54,4602
54,13834
54,8600
54,9222
54,5940
54,479
54,7510
54,125
54,11960
54,86
54,8163
54,4704
54,5190
54,14007
54,7728
54,7064
54,10271
54,10413
54,3617
54,2448
54,12707
54,3272
54,33
54,1415
54,14723
54,862
54,3024
54,115
54,8964
54,3966
54,9277
54,672
54,3839
54,894
54,4143
54,2349
54,6353
54,8758
54,4475
54,322
54,7770
54,1134
54,3306
54,185
54,11499
54,14266
54,3806
54,745
54,11159
54,3718
54,141
54,1
54,26
54,2470
54,11208
54,2595
54,5939
54,11129
54,849
54,6104
54,1060
54,13383
54,10627
54,13843
54,1301
64,12248
64,284
64,7944
64,12633
64,5842
64,763
64,3033
64,2308
64,3598
64,9790
64,11012
64,17749
64,3463
64,1228
64,15864
64,1626
64,12816
64,7455
64,12694
64,8124
64,2185
64,13625
64,11297
64,12256
64,5341
64,4008
64,4784
64,9015
64,442
64,5812
64,41
64,14649
64,2043
64,443
64,5345
64,1918
64,5477
64,1225
64,15097
64,11861
64,14453
64,2
64,4648
64,636
64,15922
64,10090
64,3245
64,9935
64,4519
64,2333
64,23
64,3952
64,13860
64,8684
64,466
64,2484
64,2558
64,10320
64,2374
64,6363
64,6966
64,13
64,2858
64,6771
64,949
64,946
64,12412
64,3413
64,651
64,489
64,2984
64,11972
64,1569
64,5237
64,11289
64,686
64,3613
64,6787
64,1688
64,14969
64,3455
64,12572
64,2451
64,1912
64,11562
64,2922
64,608
64,1012
64,2956
64,7661
64,2925
64,12454
64,2928
64,11282
64,4222
64,978
64,13801
64,488
64,146
64,16917
64,191
64,37
64,242
64,1643
64,3875
64,10417
64,2705
64,8781
64,2317
64,6
64,6077
64,785
64,10908
64,4879
64,3179
64,25
64,15781
64,7668
64,1334
64,1925
64,7267
64,10665
64,15882
64,1225
64,9246
64,3577
64,9629
64,14088
64,10358
64,2201
64,471
64,555
64,3796
64,14319
64,4517
64,3913
64,1436
64,5773
64,7191
64,884
64,5037
64,1230
64,15233
64,6777
64,10199
64,4015
64,456
64,10012
64,12473
64,186
64,5853
64,8057
64,9138
64,559
64,61
64,2536
64,8073
64,8276
64,2949
64,9820
64,12198
64,2764
64,6665
64,8136
64,9576
64,13243
64,11977
64,13514
64,1004
64,11336
64,489
64,4975
64,352
64,1289
64,8323
64,11004
64,3822
64,1477
64,2443
64,6581
64,671
64,7959
64,37
64,121
64,1955
64,7874
64,556
64,7488
64,58
64,1142
64,960
64,10321
64,2192
64,10339
64,1078
64,10927
64,55
64,7895
150,6662
150,9884
150,6164
150,4829
150,6892
150,12664
150,1785
150,4242
150,6237
150,15188
150,14409
150,2717
150,4365
150,7381
150,3200
150,9594
150,9617
150,13993
150,13292
150,4885
150,7327
150,11740
150,10920
150,1690
150,9403
150,1014
150,6391
150,8387
150,3916
150,1675
150,10708
150,8541
150,1036
150,7533
150,2524
150,9754
150,12981
150,1484
150,14285
150,8807
150,1646
150,8574
150,1828
150,11795
150,2518
150,8458
150,9465
150,13057
150,2585
150,493
150,9857
150,11925
150,1998
150,7354
150,1732
150,4606
150,7222
150,10734
150,6395
150,6399
150,9047
150,4367
150,5844
150,2637
150,2621
150,2613
150,5895
150,3141
150,9452
150,16890
150,14215
150,12070
150,2134
150,1654
150,3690
150,11227
84,8132
84,3572
84,8302
84,2559
84,1669
84,1375
84,638
84,2943
84,12717
84,7279
84,2715
84,870
84,5365
84,3598
84,2746
84,2065
84,3227
84,10391
84,117
84,11688
84,4110
84,6649
84,15064
84,5977
84,1189
84,157
84,14031
84,8496
84,2620
84,3009
84,3404
84,0
84,7916
84,4611
84,6726
84,7817
84,1440
84,6219
84,2165
84,3941
84,6520
84,5584
84,2865
84,15374
84,13423
84,1324
84,1235
84,5308
84,2198
84,9036
84,1810
84,2222
84,5791
84,2044
84,11269
84,5209
84,4725
84,6166
84,9223
84,9908
84,343
84,3668
84,567
84,4039
84,3012
84,281
84,12885
84,10059
84,5185
84,7293
84,3778
84,5498
84,3072
84,2946
84,6075
84,2293
84,15532
84,209
84,16228
84,2960
84,5352
84,408
84,998
84,8690
84,2425
84,7497
84,1222
84,822
84,13817
84,765
84,4726
84,8233
84,4455
84,3877
84,27
84,37
84,7857
84,6958
84,395
84,280
84,14146
84,5739
84,5148
84,10532
84,4788
84,3962
84,719
84,557
84,4559
84,2522
84,4220
84,6013
84,4381
84,1562
84,2481
84,1228
84,10500
84,11075
84,11151
84,7544
84,15337
84,1212
84,383
84,107
84,5556
84,1174
84,13131
84,6882
84,9587
84,11933
84,3408
84,7508
84,6324
84,4096
84,16017
84,10738
84,9196
84,1727
84,1036
84,2951
84,4531
84,155
84,15251
84,13953
84,4902
84,2323
84,6481
84,2729
84,12162
84,4218
84,1168
84,566
84,9134
84,13793
237,611
237,5547
237,23
237,985
237,2170
237,406
237,6813
237,34
237,723
237,57
237,3390
237,145
237,2239
237,421
237,2155
237,3348
237,744
237,94
237,98
237,162
237,629
237,958
237,4959
237,248
237,539
237,8227
237,6697
237,79
185,4757
185,988
185,302
185,2532
185,221
185,12569
185,8223
185,25
185,6581
185,9268
185,434
185,3246
185,3738
185,2045
185,11952
185,9885
185,2316
185,18
185,6381
185,1307
185,5501
185,360
185,6127
185,514
185,7231
185,3027
185,3920
185,6544
185,9966
185,511
185,7091
185,12072
185,1852
185,1143
185,3
185,12991
185,7077
185,12503
185,13919
185,5212
185,9
185,8287
185,4537
185,10715
185,13144
185,387
185,755
185,2001
185,5026
185,9891
185,1944
185,3426
185,1483
185,478
185,468
185,147
185,4002
185,9329
163,5254
163,9976
163,4600
163,9042
163,7417
163,2436
163,10662
163,9526
163,620
163,12829
163,1088
163,3770
163,597
163,8
163,520
163,7077
163,16371
163,6391
163,1039
163,2581
163,6350
163,1215
163,32
163,2162
163,436
163,86
163,3492
163,7284
163,5251
163,495
163,12070
163,7336
163,1847
163,3845
163,749
163,7422
163,4279
163,1934
163,2524
163,2285
163,2010
163,2438
163,9583
163,1917
163,2787
163,3778
163,6558
163,545
163,2024
163,4902
163,5720
163,793
163,10111
163,1328
163,595
163,3356
163,813
163,221
163,696
163,4922
163,3756
163,210
163,4567
163,624
163,565
163,3311
163,107
163,9169
160,626
160,2620
160,2601
160,6907
160,122
160,1907
160,12419
160,143
160,14345
160,6831
160,23
160,2111
160,10820
160,25
160,7068
160,7663
160,329
160,3158
160,9524
160,500
160,5441
160,244
160,5366
160,1895
160,10537
160,10344
160,5920
160,14224
160,4411
160,9262
160,534
160,3887
160,3052
160,14499
160,20
160,6559
160,5401
160,8372
160,1188
160,7433
160,3602
160,1915
160,734
160,546
160,1229
160,748
160,5058
160,6299
160,333
160,3892
160,2000
160,2415
160,14279
160,8114
160,1844
160,2914
160,5672
160,15669
160,2454
160,19
160,449
160,4801
160,8598
160,2371
160,2106
160,3708
160,10649
160,1389
160,1520
160,1808
147,4224
147,1908
147,4960
147,1773
147,3142
147,206
147,6397
147,464
147,381
147,322
147,6489
147,9281
147,3828
147,683
147,7048
147,12147
147,251
147,535
147,1966
147,7167
147,5883
147,2335
147,9776
147,5318
147,1157
147,4290
147,625
147,916
147,2542
147,9973
147,1616
147,403
147,513
147,4020
147,4278
147,7900
147,6038
147,4817
147,1029
147,6990
147,1645
147,467
147,3
147,1402
147,2462
147,12086
147,1705
147,3745
147,72
147,5480
147,10007
147,3873
147,3983
147,993
147,35
147,1649
147,6777
147,8952
147,2163
147,6755
147,8890
147,1033
147,1964
147,4573
147,7118
147,793
147,2730
147,5935
147,2441
147,2437
147,595
147,8422
147,6143
147,6240
147,2781
147,597
147,1524
147,5106
147,473
147,4361
230,480
230,14440
230,4060
230,2617
230,431
230,6845
230,5096
230,1401
230,5062
230,3223
230,1542
230,12695
230,14924
230,2798
230,1641
230,4679
230,4212
230,594
230,9206
230,1652
230,9853
230,4347
230,12222
230,10338
230,25
230,3505
230,167
230,479
230,3357
230,1753
230,1424
230,3972
230,2108
230,5675
179,731
179,1186
179,8436
179,3919
179,1596
179,1656
179,3805
179,2376
179,6613
179,5993
179,3817
179,6651
179,7835
179,2351
179,3219
179,9
179,12592
179,1185
179,4146
179,11042
179,4103
179,12323
179,4369
179,4320
179,5862
179,14774
179,12738
179,1623
179,667
179,3867
179,6753
179,62
179,4035
179,2766
179,1785
179,5331
179,13349
179,5496
179,1720
179,13054
179,13817
179,12659
179,1679
179,8979
179,1992
179,1281
179,918
179,11145
179,9429
179,10676
179,13635
179,10737
179,1391
179,7566
179,10703
179,1646
179,7278
179,1758
179,11782
179,560
131,6433
131,3024
131,3711
131,8988
131,11593
131,0
131,626
131,6524
131,8211
131,8081
131,2672
131,1145
131,15770
131,1987
131,5469
131,456
131,3152
131,609
131,2
131,83
131,5409
131,8987
131,349
131,213
131,10742
131,14435
131,10
131,930
131,659
131,387
131,2596
131,12546
131,10599
131,891
131,12253
131,10746
131,1020
131,410
131,2955
131,6367
131,3891
131,6108
131,2599
131,11975
131,8536
131,4544
131,8410
131,4628
131,201
131,1493
131,5282
131,366
131,5122
131,8078
131,6471
131,7532
131,4087
131,4825
131,6013
131,6484
131,3417
131,2598
131,6237
131,1374
131,10120
131,5491
131,1060
131,8085
131,3133
131,5980
131,7253
131,8737
131,9516
131,1055
131,687
131,1208
131,2609
131,271
131,1828
131,2274
131,4885
131,1945
131,14115
131,13277
131,3468
131,2907
131,7946
131,14524
131,40
131,2786
131,2148
131,8908
213,9032
213,9216
213,28
213,12325
213,1864
213,5507
213,6563
213,4002
213,3323
213,231
213,603
213,8300
213,4
213,1890
213,3047
213,138
213,3933
213,8360
213,10580
213,5585
213,6801
213,2848
213,4530
213,2365
213,333
213,872
213,3238
213,4746
213,48
213,2487
213,664
213,1001
213,1071
213,1159
213,5097
213,5900
213,87
213,13917
213,1984
213,933
213,2280
213,680
213,4268
213,9283
213,10133
213,13324
74,3210
74,1798
74,130
74,13587
74,629
74,2054
74,7604
74,8095
74,12891
74,5783
74,9224
74,3820
74,3788
74,1108
74,68
74,618
74,4548
74,535
74,1442
74,5505
74,6173
74,85
74,11266
74,16206
74,13355
74,17013
74,6441
74,1581
74,2244
74,7994
74,8833
74,2588
74,588
74,9326
74,1464
74,8802
74,13431
74,2901
74,4122
74,12590
74,12537
74,5538
74,12228
74,3193
74,756
74,13817
74,191
74,13697
74,11291
74,15442
74,11643
74,14979
74,766
74,5405
74,9899
74,3547
74,1221
74,7004
74,2279
74,210
74,10096
74,4319
74,7241
74,856
74,9220
74,5974
74,4339
74,14288
74,12660
74,1880
74,9123
74,12323
74,776
74,14253
74,4
74,1164
74,229
74,11084
74,4609
74,16750
74,2421
74,17053
74,6711
74,862
74,791
74,3974
74,4405
74,196
74,15504
74,1888
74,5111
74,2508
74,410
74,7819
74,13841
74,15878
74,13479
74,10052
74,764
74,5597
74,993
74,13644
74,2794
74,6168
74,77
74,10259
74,12959
74,12591
74,12940
74,6542
74,2659
74,7004
74,4507
74,356
74,9327
74,2647
74,5271
74,2436
74,3379
74,3347
74,5204
74,1743
74,2106
74,830
74,6406
74,10536
74,9160
74,14764
74,3302
74,958
74,2482
74,6075
74,13815
74,8835
74,8733
74,8030
74,14573
74,12467
74,14427
74,1778
74,1069
74,5006
74,13014
74,9028
74,8787
74,423
74,2526
74,1012
74,7935
74,9634
74,15122
74,8045
74,610
74,6094
74,5429
74,689
74,236
74,2289
74,1769
74,119
74,2779
74,11392
74,4935
74,7239
74,2259
74,9537
74,2037
74,4591
74,2051
74,1249
126,5841
126,8131
126,77
126,13013
126,1117
126,11572
126,1992
126,6607
126,379
126,10340
126,3711
126,5238
126,11747
126,767
126,13706
126,10203
126,15860
126,8245
126,1057
126,13009
126,2651
126,10839
126,1845
126,645
126,5172
126,9891
126,4173
126,7957
126,922
126,3061
126,8593
126,322
126,16042
126,4258
126,9169
126,4375
126,9643
126,1463
126,12103
126,21
126,10147
126,5906
126,7595
126,7371
126,8983
126,2946
126,6979
126,8197
126,3194
126,622
126,8
126,604
126,5475
126,2374
126,13809
126,142
126,2450
126,1109
126,12657
126,5047
126,6665
126,468
126,3544
126,11790
126,9723
126,1763
126,788
126,9986
126,10161
126,579
126,2722
126,7335
126,3257
126,5413
126,10621
126,3090
126,10143
126,3135
126,6411
126,13902
126,6697
126,5802
126,14430
126,1240
126,11222
126,16438
126,4907
126,414
126,4200
126,7714
126,12716
126,2968
126,2488
126,12786
125,404
125,4711
125,1024
125,3412
125,735
125,2675
125,14304
125,355
125,13535
125,12605
125,11252
125,53
125,3785
125,596
125,1917
125,539
125,11908
125,49
125,3812
125,14272
125,13320
125,1078
125,894
125,122
125,10111
125,10900
125,1157
125,1158
125,2093
125,6112
125,7539
125,4610
125,663
125,63
125,13698
125,7064
125,6147
125,11574
125,565
125,1044
125,4386
125,900
125,9203
125,11188
125,1215
125,16068
125,2623
125,611
125,237
125,828
125,1002
125,5811
125,1167
125,10523
125,526
125,5900
125,698
125,3262
125,2214
125,6223
125,6033
125,1485
125,5326
125,9996
125,5507
125,2841
125,16056
125,13383
125,7757
125,5151
125,805
125,11777
125,55
125,1862
125,10111
125,5492
125,4303
125,9368
125,1687
125,7132
125,74
125,13001
125,30
125,14528
125,8829
125,4685
125,392
125,14350
125,5549
125,644
125,665
125,71
125,6652
125,3863
125,3439
125,279
87,1839
87,12524
87,7721
87,46
87,1914
87,8678
87,3354
87,5846
87,8125
87,11841
87,433
87,7983
87,4665
87,759
87,2629
87,6177
87,10418
87,134
87,6953
87,7779
87,177
87,6171
87,16729
87,13270
87,9149
87,7176
87,13799
87,542
87,10930
87,3917
87,12584
87,1149
87,16871
87,229
87,30
87,5362
87,41
87,2007
87,23
87,10053
87,1081
87,16712
87,2596
87,2744
87,1600
87,7008
87,8171
87,14243
87,5745
87,487
87,8202
87,2024
87,1287
87,11573
87,6240
87,7560
87,8175
87,4299
87,1029
87,6757
87,2431
87,7944
87,14953
87,9377
87,27
87,1060
87,8049
87,2662
87,1677
87,3555
87,9977
87,3042
87,8883
87,5520
87,14960
87,2053
87,7215
87,1297
87,6159
87,677
87,1024
87,2118
87,5928
87,5817
87,2758
87,16156
87,5696
87,97
87,9261
87,13178
87,9460
87,8333
87,2742
87,1033
87,62
87,5544
87,7183
87,14915
87,4425
87,3693
87,10110
87,11311
87,146
87,736
87,1406
87,12629
87,58
87,3425
87,2707
87,8024
87,14579
87,3735
87,69
87,14339
87,1632
87,6579
87,3636
87,547
87,13036
87,251
87,6163
87,10986
87,2642
87,2598
87,6245
87,892
87,3355
87,12260
87,3451
87,2738
87,4163
87,13361
87,761
87,7226
87,843
87,7634
87,520
87,556
87,6227
87,816
87,13816
87,13082
87,12734
87,15562
87,1864
87,7960
87,14375
87,1787
87,5199
87,108
119,305
119,1514
119,323
119,15174
119,7127
119,354
119,13851
119,4962
119,680
119,365
119,1867
119,16156
119,3083
119,7091
119,1898
119,2793
119,225
119,852
119,3264
119,363
119,8625
119,137
119,2291
119,9079
119,13532
119,11831
119,13361
119,3579
119,2
119,159
119,1088
119,176
119,441
119,8348
119,11087
119,529
119,1763
119,409
119,4773
119,296
119,12354
119,207
119,31
119,399
119,10311
119,1149
119,12180
119,5705
119,8106
119,362
119,9471
119,9545
119,172
119,12333
119,9090
119,5475
119,9688
119,1269
119,1101
119,8550
119,7653
119,8783
119,143
119,9365
119,10023
119,13639
119,54
119,8188
119,3402
119,14703
119,2827
119,263
119,386
119,6024
119,101
119,15476
119,6
119,2107
119,214
119,3331
119,219
119,195
119,4010
119,254
119,6234
119,3506
119,1607
119,15052
119,38
119,1278
119,3586
119,1418
119,369
119,3571
119,6211
119,152
119,132
119,163
119,4387
119,256
119,233
234,778
234,7461
234,1001
234,2454
234,8716
234,684
234,1411
234,2586
234,11604
234,142
234,10565
234,3268
234,5444
234,12419
234,1640
234,9719
234,9368
234,1298
234,1507
234,264
234,8942
234,8617
234,3656
234,8780
234,164
234,2055
234,10617
234,1128
234,7845
234,726
121,3112
121,10590
121,7915
121,4910
121,1226
121,9632
121,5538
121,1260
121,7845
121,1265
121,11253
121,1551
121,1371
121,3083
121,11144
121,771
121,15308
121,1340
121,10309
121,13987
121,11030
121,2345
121,2518
121,401
121,9700
121,74
121,16004
121,9
121,7206
121,11536
121,15827
121,1939
121,9776
121,49
121,8196
121,15086
121,8939
121,2684
121,12948
121,4914
121,2925
121,8890
121,11273
121,2531
121,7078
121,406
121,539
121,5001
121,14525
121,7384
