userid,itemid
167,10239
167,3227
167,5169
167,1129
167,2894
167,8511
167,5594
167,1800
167,2706
167,2704
167,356
167,3076
167,13801
167,2743
167,4986
167,2054
167,1624
167,1070
167,1729
167,11617
167,3607
167,1035
167,10225
167,3074
167,5271
167,2946
167,4092
167,12255
167,11738
167,6043
167,4040
103,3726
103,12703
103,12017
103,129
103,11718
103,7830
103,10384
103,2612
103,14736
103,13774
103,2687
103,17187
103,889
103,11695
103,2299
103,8980
103,8769
103,5143
103,762
103,10417
103,17470
103,2973
103,50
103,1599
103,6130
103,12005
103,1074
103,1011
103,13103
103,2553
103,9922
103,15524
103,7808
103,1176
103,1567
103,2539
103,4870
103,7436
103,2820
103,6023
103,16343
103,17808
103,1430
103,9
103,2441
103,10399
103,2387
103,309
103,14702
103,1375
103,10845
103,2430
103,3996
103,1643
103,1312
103,7546
103,12392
164,5955
164,7451
164,5915
164,378
164,10016
164,3754
164,12320
164,227
164,6573
164,3211
164,597
164,11530
164,13760
164,943
164,14931
164,2846
164,876
164,14867
164,6604
164,6299
164,5441
164,11323
164,13592
164,11253
164,2518
164,14092
164,7616
164,14599
164,10012
164,10175
164,10965
164,6857
164,5420
108,969
108,1623
108,1411
108,4425
108,2600
108,6425
108,13481
108,1894
108,2081
108,12042
108,8219
108,4756
108,820
108,14536
108,9758
108,8649
108,4431
108,542
108,12171
108,8192
108,943
108,2546
108,2754
108,2353
108,2909
108,4884
108,862
108,1008
108,8290
108,7570
108,9765
108,410
108,8247
108,1868
108,3246
108,186
108,14743
108,4103
108,4380
108,6611
108,1563
108,2795
108,1024
108,14366
108,8833
108,5076
108,3228
108,3271
108,6522
108,1533
108,2070
108,13279
108,5038
108,4013
108,3769
221,3426
221,3020
221,1104
221,8582
221,10663
221,1856
221,1906
221,4356
221,410
221,8987
221,11750
221,15523
221,1611
221,920
221,2091
221,30
221,387
221,8784
221,4726
218,4533
218,13544
218,5310
218,873
218,3122
218,506
218,518
218,7357
218,4089
218,8903
218,5261
218,14970
218,1224
218,7545
218,2828
218,10075
218,7033
218,159
218,12658
218,2522
203,2570
203,6176
203,138
203,9397
203,23
203,7564
203,56
203,3203
203,3831
203,10583
203,92
203,1282
203,816
203,8560
203,3593
203,14172
203,7051
203,229
203,1958
203,12030
203,9722
203,2010
203,3065
203,2319
154,9929
154,9450
154,8547
154,7110
154,11662
154,2819
154,9024
154,1385
154,4843
154,5037
154,5887
154,1048
154,5725
154,2024
154,2587
154,2326
154,5071
154,30
154,15312
154,3616
154,528
154,9911
154,5206
154,7793
154,6022
154,8128
154,10588
154,2413
154,6072
154,6916
154,6178
154,979
154,8887
154,11114
154,1090
154,380
127,6155
127,4391
127,8289
127,970
127,4277
127,16373
127,2024
127,7046
127,2919
127,8993
127,1916
127,15584
127,1756
127,6277
127,9595
127,2214
127,2901
127,503
127,10125
127,15509
127,7995
127,1079
127,10463
127,294
127,13785
127,11810
127,1656
127,5076
127,1653
127,3558
127,1509
127,1346
127,14013
127,5256
127,9101
127,1891
127,10081
127,14470
127,4676
127,7812
127,6572
127,4264
127,209
127,757
127,4723
127,3919
127,3788
118,6859
118,1
118,999
118,8621
118,12831
118,541
118,1653
118,5009
118,588
118,3454
118,4571
118,3879
118,77
118,2060
118,95
118,2107
118,240
118,564
118,6170
118,1522
118,3556
118,766
118,2036
118,127
118,3749
118,634
118,335
118,6440
118,1587
118,69
118,101
118,2156
118,2265
118,1944
118,9161
118,6350
118,15309
118,1220
118,1113
118,90
118,171
118,3782
118,5069
118,4568
118,7563
118,6442
118,2077
118,4977
118,1259
118,1007
159,5931
159,4817
159,3999
159,6749
159,181
159,2645
159,3616
159,5031
159,4810
159,27
159,4723
159,9229
159,136
159,6061
159,48
159,18
159,2865
159,1578
159,10086
159,704
159,4378
159,46
159,171
159,3724
159,511
159,4243
159,8331
159,5066
159,974
159,1531
159,4208
159,2190
159,6032
159,264
159,4372
162,1900
162,2702
162,1177
162,7446
162,7704
162,10722
162,126
162,3720
162,34
162,15448
162,12306
162,8
162,6881
162,6338
162,281
162,7916
162,6210
162,5678
162,291
162,5230
162,77
162,2715
162,6228
162,5739
162,8010
162,8789
162,15993
162,5174
162,8545
162,4832
162,123
162,941
162,485
162,10061
188,1613
188,1681
188,691
188,3035
188,6886
188,3499
188,1297
188,7635
188,1505
188,1383
188,15273
188,2452
188,6037
188,5608
188,720
188,1816
188,3095
188,3565
188,3457
188,3707
188,13110
188,2903
188,7282
188,2741
188,2541
188,998
188,3761
188,2367
175,2179
175,12946
175,793
175,6446
175,201
175,7682
175,105
175,14453
175,15248
175,7408
175,4382
175,3104
175,2639
175,1955
175,7048
175,2614
175,13669
175,2963
175,10104
175,2136
175,6384
175,757
175,167
175,1574
175,4899
175,2479
175,5870
175,1367
175,4493
175,9438
149,642
149,3369
149,1066
149,106
149,71
149,4353
149,504
149,888
149,2211
149,2340
149,571
149,52
149,5809
149,2160
149,1264
149,5093
149,1483
149,1261
149,13140
149,4007
149,6969
149,1868
149,2172
149,1973
149,624
149,7495
149,857
149,5104
149,248
149,618
149,7469
149,9058
149,10458
149,3707
149,11395
149,9528
149,5313
149,1486
193,1476
193,2417
193,7240
193,3916
193,3335
193,2157
193,11333
193,1808
193,7107
193,18134
193,10584
193,16608
193,6438
193,1733
193,82
193,87
193,2135
193,518
193,5038
193,12496
193,8636
193,3407
193,1256
193,8586
193,3797
193,2447
193,11451
138,5815
138,13243
138,7784
138,1711
138,4288
138,8604
138,13288
138,3323
138,7921
138,3861
138,4413
138,2806
138,3760
138,3572
138,4594
138,414
138,2727
138,1412
138,12119
138,7613
138,1449
138,2468
138,10709
138,3530
138,8151
138,10833
138,11730
138,2879
138,9907
138,412
138,6402
138,5967
138,2086
138,12986
138,6332
138,1442
138,9860
138,5096
138,7128
138,480
138,7029
138,186
171,1379
171,9722
171,12173
171,5915
171,3718
171,2806
171,1502
171,40
171,2461
171,16642
171,525
171,15833
171,768
171,5419
171,8535
171,9175
171,12908
171,10305
171,343
171,646
171,8384
171,4481
171,1259
171,11425
171,653
171,11493
171,5422
171,5513
171,8926
171,6348
171,1483
191,21
191,7005
191,10318
191,5884
191,161
191,41
191,12938
191,5182
191,607
191,1376
191,1911
191,5213
191,529
191,935
191,1624
191,9489
191,11197
191,10060
191,10719
191,2504
191,694
191,4352
191,6621
191,3260
191,4698
191,4793
191,3762
232,28
232,1314
232,803
232,9408
232,13256
232,237
232,1735
232,777
232,797
232,9832
232,2821
232,8309
232,1128
232,15797
232,14835
232,17847
236,6054
236,2255
236,58
236,3223
236,14762
236,213
236,1081
236,15887
236,3530
236,2684
236,2041
236,1062
236,960
236,1153
182,988
182,3750
182,10776
182,583
182,4616
182,392
182,7972
182,4512
182,2048
182,7417
182,5652
182,14353
182,4768
182,1549
182,1529
182,136
182,13371
182,360
182,11420
182,9385
182,4257
182,1478
182,11540
182,161
182,6449
182,159
182,2
182,14887
182,3817
112,1128
112,8551
112,3232
112,8752
112,9465
112,5129
112,6753
112,5400
112,4690
112,13809
112,2537
112,5726
112,4248
112,2134
112,2618
112,1438
112,3875
112,13930
112,3012
112,6354
112,74
112,2076
112,3028
112,965
112,4757
112,3733
112,8649
112,5638
112,8232
112,10149
112,4894
112,2149
112,7216
112,727
112,7626
112,14462
112,1364
112,5772
112,4244
112,2499
112,754
112,6021
112,251
112,1864
112,4134
112,13803
112,14143
112,9685
112,13507
112,135
112,2190
112,5962
200,1523
200,7969
200,10822
200,9699
200,8444
200,7751
200,12
200,588
200,5430
200,637
200,12076
200,65
200,1369
200,29
200,293
200,9756
200,13931
200,853
200,270
200,8445
200,209
200,576
200,451
200,5244
200,52
110,44
110,3021
110,112
110,35
110,599
110,5093
110,6388
110,1221
110,1218
110,436
110,5967
110,1179
110,51
110,1124
110,3556
110,1074
110,2214
110,1426
110,4035
110,53
110,7727
110,952
110,959
110,11797
110,16209
110,12696
110,3630
110,4361
110,22
110,188
110,433
110,17905
110,664
110,875
110,968
110,18
110,540
110,4434
110,5632
110,443
110,13381
110,106
110,5318
110,455
110,993
110,1003
110,6970
110,22
110,335
110,7184
110,1216
110,732
110,52
110,10847
110,12
233,2013
233,2792
233,9704
233,15193
233,10185
233,9502
233,25
233,12667
233,878
233,317
233,14907
233,1007
233,13858
233,1220
233,3305
217,5621
217,10408
217,2765
217,7805
217,4199
217,319
217,2296
217,3507
217,10566
217,4884
217,4708
217,4008
217,9338
217,1715
217,8593
217,10463
217,2802
217,12318
217,13905
217,12529
145,10372
145,9134
145,3297
145,1763
145,3709
145,8094
145,8863
145,10185
145,268
145,380
145,3218
145,2144
145,11339
145,4585
145,8831
145,50
145,2960
145,6280
145,3610
145,4577
145,7394
145,4916
145,3433
145,1497
145,6629
145,11610
145,383
145,727
145,10825
145,1477
145,4445
145,9030
145,125
145,3003
145,1092
145,457
145,4853
145,10080
145,2004
145,2065
151,682
151,64
151,1023
151,11069
151,12752
151,17509
151,50
151,2159
151,2428
151,808
151,926
151,1111
151,985
151,357
151,14608
151,16403
151,609
151,2141
151,1370
151,179
151,5086
151,13456
151,15272
151,16629
151,3552
151,467
151,1994
151,229
151,14227
151,3390
151,485
151,15413
151,827
151,4991
151,9018
151,1622
151,1644
146,11941
146,534
146,1209
146,4249
146,15323
146,13635
146,2321
146,15353
146,6923
146,15467
146,239
146,11413
146,3605
146,1456
146,15263
146,684
146,14855
146,4961
146,11882
146,7671
146,1076
146,478
146,231
146,7724
146,4149
146,5432
146,12238
146,15403
146,8290
146,12003
146,147
146,855
146,3769
146,423
146,506
146,2700
146,7993
146,3455
146,387
146,6261
220,483
220,473
220,5399
220,4525
220,5720
220,9269
220,1717
220,962
220,747
220,1535
220,3372
220,3631
220,32
220,3103
220,6378
220,1033
220,6488
220,217
220,1110
219,10386
219,684
219,845
219,787
219,8410
219,2280
219,860
219,8913
219,1365
219,2012
219,4698
219,819
219,5935
219,4137
219,5008
219,2458
219,11808
219,6581
219,1209
219,2255
209,9808
209,1208
209,6356
209,770
209,3985
209,11038
209,3629
209,8022
209,16058
209,1558
209,5343
209,12655
209,9201
209,9499
209,7097
209,3365
209,343
209,14783
209,13383
209,107
209,2145
209,772
209,4040
161,1744
161,2890
161,11508
161,1422
161,2421
161,11618
161,17660
161,221
161,8919
161,641
161,13558
161,2549
161,4714
161,506
161,7935
161,215
161,1129
161,751
161,2871
161,412
161,12750
161,10431
161,1387
161,2222
161,6619
161,564
161,10148
161,3947
161,2400
161,12795
161,2359
161,4089
161,2898
161,6030
174,180
174,6433
174,12779
174,1209
174,1461
174,1121
174,1985
174,7652
174,1896
174,7398
174,654
174,1585
174,4912
174,9716
174,14549
174,2952
174,1275
174,11352
174,9848
174,11145
174,10171
174,3654
174,3527
174,10452
174,8026
174,2964
174,7808
174,3397
174,9129
174,15349
174,14695
155,5876
155,10244
155,2694
155,92
155,7043
155,4398
155,15117
155,3757
155,11181
155,4420
155,14921
155,10877
155,2887
155,4498
155,3713
155,4196
155,6407
155,8290
155,7380
155,8780
155,10395
155,9152
155,765
155,4949
155,4714
155,13978
155,14925
155,7933
155,8643
155,2879
155,5210
155,33
155,5084
155,1909
155,1417
155,6509
176,6822
176,7453
176,13032
176,3877
176,2359
176,3837
176,4655
176,2788
176,118
176,4020
176,2756
176,2235
176,14841
176,595
176,12052
176,4223
176,14737
176,700
176,30
176,6834
176,17967
176,16245
176,5968
176,3358
176,13066
176,7418
176,558
176,3047
176,434
176,13348
199,5343
199,533
199,8416
199,512
199,1669
199,5294
199,569
199,824
199,155
199,730
199,9298
199,41
199,884
199,14130
199,2938
199,12387
199,1399
199,4227
199,1949
199,6401
199,1109
199,648
199,211
199,620
199,13541
181,4295
181,5985
181,5608
181,2741
181,90
181,3747
181,7350
181,9978
181,1450
181,6503
181,236
181,206
181,3872
181,3533
181,11571
181,7548
181,6514
181,6192
181,699
181,2244
181,521
181,7025
181,9904
181,5724
181,9270
181,10765
181,11172
181,1653
181,3410
238,379
238,13427
238,208
238,2698
238,7086
238,10822
238,1297
238,827
238,928
238,7407
238,9867
238,8
238,7343
238,17964
211,1708
211,16052
211,7859
211,13980
211,16883
211,303
211,2306
211,10504
211,7363
211,12739
211,10906
211,5573
211,9147
211,864
211,6730
211,13996
211,12602
211,10759
211,9477
211,7693
211,13610
211,10858
211,10593
169,3765
169,6912
169,815
169,4190
169,88
169,9927
169,8359
169,911
169,85
169,1418
169,5077
169,2469
169,1733
169,1743
169,1925
169,9
169,14875
169,2094
169,14423
169,130
169,12790
169,147
169,434
169,6944
169,7622
169,2797
169,356
169,4942
169,13007
169,2143
169,3697
169,2358
228,5772
228,3612
228,3383
228,3267
228,8030
228,511
228,4181
228,5726
228,730
228,13930
228,6373
228,9676
228,2775
228,5501
228,660
228,114
228,8551
165,3955
165,1890
165,3862
165,69
165,12346
165,20
165,4801
165,4764
165,10063
165,778
165,2444
165,28
165,8933
165,8288
165,6823
165,3673
165,16581
165,7868
165,10982
165,532
165,381
165,14565
165,3100
165,9261
165,633
165,3681
165,3626
165,387
165,469
165,7691
165,8812
165,4797
165,843
208,12732
208,14693
208,1559
208,5191
208,987
208,7677
208,749
208,6943
208,11976
208,14595
208,15443
208,6677
208,1215
208,10048
208,17665
208,44
208,14070
208,9553
208,2656
208,15298
208,16357
208,3502
208,6780
239,11813
239,402
239,634
239,673
239,825
239,904
239,2789
239,5730
239,2756
239,197
239,9183
239,1793
239,4398
223,3735
223,1872
223,6936
223,9063
223,77
223,2327
223,1903
223,6574
223,2304
223,9523
223,1496
223,1671
223,2185
223,5401
223,366
223,4701
223,91
223,838
223,1787
190,3804
190,31
190,920
190,5507
190,8344
190,3658
190,2801
190,3365
190,12683
190,1525
190,1138
190,11114
190,6820
190,610
190,3341
190,5505
190,488
190,1611
190,1557
190,9230
190,5152
190,183
190,5354
190,381
190,5332
190,1676
190,1968
153,2538
153,1785
153,14149
153,3958
153,10381
153,1743
153,118
153,4422
153,12660
153,4824
153,2000
153,9352
153,14568
153,387
153,5549
153,14188
153,10464
153,76
153,8488
153,1185
153,4249
153,3765
153,3717
153,4209
153,615
153,303
153,181
153,9254
153,846
153,15779
153,7900
153,3787
153,8493
153,7786
153,8421
153,2718
177,13088
177,51
177,499
177,7592
177,5302
177,8907
177,2606
177,272
177,2365
177,4414
177,5272
177,177
177,2434
177,11612
177,3099
177,14639
177,2338
177,2038
177,10134
177,684
177,12093
177,3341
177,7505
177,136
177,349
177,12877
177,11085
177,13944
177,3098
177,2165
99,9339
99,16386
99,16373
99,5960
99,2336
99,2786
99,13422
99,5531
99,8621
99,6549
99,3020
99,7588
99,3467
99,4824
99,944
99,9486
99,8118
99,3080
99,566
99,9885
99,9399
99,14520
99,6445
99,2882
99,11557
99,6935
99,10609
99,615
99,3241
99,4089
99,1978
99,2477
99,4691
99,7523
99,11492
99,2552
99,2809
99,7881
99,9208
99,13008
99,10234
99,2970
99,8864
99,6415
99,6522
99,8963
99,1885
99,33
99,1640
99,412
99,159
99,13328
99,6440
99,12684
99,11867
99,6985
99,215
99,13336
99,9471
99,7463
216,3765
216,2912
216,13875
216,4896
216,1379
216,6237
216,1419
216,2588
216,57
216,1937
216,4195
216,937
216,5104
216,2786
216,4614
216,848
216,8496
216,3763
216,9768
216,6558
216,6030
212,8695
212,6032
212,13225
212,0
212,6353
212,2880
212,5977
212,4568
212,4503
212,5391
212,2186
212,3342
212,3990
212,523
212,6849
212,2236
212,1821
212,1874
212,11931
212,654
212,15843
212,3412
202,4004
202,4001
202,7583
202,532
202,10560
202,1424
202,2468
202,3331
202,3793
202,7371
202,14304
202,4840
202,122
202,10111
202,1222
202,11932
202,942
202,1179
202,759
202,6845
202,181
202,9860
202,875
202,136
231,10621
231,2954
231,3240
231,2667
231,4781
231,665
231,10260
231,16777
231,7987
231,11242
231,14699
231,1763
231,11632
231,8325
231,7226
231,1514
197,5231
197,5767
197,1355
197,5714
197,3525
197,4287
197,1233
197,1703
197,819
197,7828
197,931
197,14000
197,5116
197,9115
197,12501
197,7467
197,1274
197,4577
197,3398
197,1887
197,1176
197,10286
197,212
197,7843
197,3899
156,4262
156,1476
156,356
156,2264
156,15345
156,10844
156,7835
156,8480
156,5986
156,5315
156,11366
156,14448
156,12270
156,12898
156,1679
156,1800
156,16634
156,1733
156,1149
156,10096
156,2795
156,658
156,8405
156,4354
156,6719
156,903
156,4912
156,12202
156,11944
156,280
156,3659
156,1474
156,8833
156,1066
156,14272
156,3428
195,8076
195,1263
195,1383
195,3968
195,4427
195,10554
195,9978
195,2903
195,150
195,1189
195,12406
195,1303
195,11571
195,336
195,15742
195,236
195,3310
195,543
195,146
195,3367
195,4453
195,9962
195,9629
195,10801
195,2335
195,7889
198,1878
198,7994
198,3422
198,9200
198,8229
198,1096
198,325
198,4
198,3363
198,8194
198,370
198,279
198,6330
