userid,itemid
45,5588
45,5620
45,6936
45,6345
45,922
45,2455
45,1872
45,6436
45,9063
45,34
45,3982
45,10857
45,6574
45,3449
45,10017
45,4444
45,12024
45,7568
45,9238
45,5353
45,7860
45,9523
45,5570
45,9499
45,11143
45,10818
45,13210
45,8034
45,4707
45,77
45,5401
45,9384
45,14692
45,1
45,942
45,2168
45,4
45,40
45,7999
45,9332
45,2721
45,24
45,1165
45,13
45,3524
45,404
45,557
45,868
45,245
45,3354
45,4701
45,10291
45,733
45,322
45,971
45,1496
45,56
45,294
45,562
45,2121
45,10237
45,180
45,65
45,1553
45,7569
45,6852
45,7783
45,2676
45,577
45,158
45,3646
45,1982
45,485
45,5139
45,646
45,3389
45,3807
45,477
45,1896
45,2519
45,457
45,835
45,366
45,1976
45,7858
45,11848
45,12304
45,3988
45,11608
45,941
45,690
45,436
45,10210
45,1232
45,1674
45,0
45,4433
45,431
45,47
45,3413
45,1023
45,1085
45,1121
45,516
45,1787
45,1486
45,1510
45,91
45,192
45,12866
45,1458
45,3660
45,16
45,244
45,6344
45,1287
45,2304
45,2023
45,413
45,1663
45,3601
45,10784
45,3735
45,10812
45,4713
45,8657
45,12471
45,14341
45,6329
45,9687
45,11773
45,8012
45,5662
45,8540
45,5634
45,5153
45,6782
45,7612
45,5336
45,3489
45,4998
45,5804
45,1671
45,12840
45,4082
45,1060
45,1349
45,2644
45,8280
45,14340
45,273
45,8166
45,902
45,3376
45,8013
45,1061
45,4373
45,3695
45,3648
45,9072
45,2327
45,6371
45,2185
45,325
45,2480
45,12401
45,1030
45,5090
45,4254
45,5470
45,4342
45,12231
45,10043
45,4710
45,4099
45,2590
45,112
45,416
45,9638
45,4235
45,5586
45,5588
45,5620
45,6936
45,6345
45,922
45,2455
45,1872
45,6436
45,9063
45,34
45,3982
45,10857
45,6574
45,3449
45,10017
45,4444
45,12024
45,7568
45,9238
45,5353
45,7860
45,9523
45,5570
45,9499
45,11143
45,10818
45,13210
45,8034
45,4707
45,77
45,5401
45,9384
45,14692
201,60
201,349
201,279
201,3
201,28
201,520
201,105
201,14304
201,1343
201,136
201,3230
201,48
201,2435
201,1652
201,1953
201,7369
201,6142
201,435
201,632
201,1852
201,3933
201,3613
201,3048
201,684
201,2025
201,511
201,4209
201,6656
201,5082
201,912
201,845
201,144
201,1167
201,3458
201,3174
201,4
201,3186
201,4431
201,62
201,5384
201,7714
201,539
201,14773
201,381
201,389
201,978
201,97
201,1908
201,87
201,2543
201,3955
201,4337
201,583
201,1890
201,1499
201,2546
201,3260
201,125
201,5089
201,2589
201,5023
201,9
201,11
201,2924
201,694
201,1978
201,201
201,1103
201,792
201,3832
201,13854
201,8223
201,1524
201,680
201,733
201,6694
201,1071
201,11935
201,4703
201,1755
201,3636
201,13082
201,2532
201,11944
201,1794
201,45
201,1480
201,13159
201,5964
201,1578
201,1411
201,843
201,1378
201,2346
201,9355
201,5462
201,7970
201,2777
201,1446
201,6480
201,13338
201,3238
201,894
201,1089
201,387
201,1637
201,3700
201,13416
201,1465
201,1039
201,778
201,2604
201,487
201,4694
201,3445
201,264
201,6006
201,2775
201,11871
201,2801
201,11474
201,10842
201,1141
201,10464
201,1175
201,5212
201,1250
201,855
201,9585
201,2647
201,10058
201,529
201,2397
201,633
201,7853
201,302
201,10057
201,360
201,11207
201,3516
201,14044
201,4200
201,1988
201,10573
201,8885
201,5924
201,15589
201,1676
201,10051
201,3252
201,13059
201,759
201,2523
201,9795
201,13846
201,4739
201,5324
201,7662
201,1307
201,13919
201,2332
201,6889
201,3323
201,322
201,1009
201,16708
201,1099
201,2365
201,9877
201,9803
201,6048
201,7279
201,4793
201,541
201,2394
201,6585
201,327
201,4022
201,161
201,401
201,10580
201,607
201,5014
201,1645
201,7005
201,9745
201,10155
201,513
201,5482
201,9438
201,8383
201,2716
201,1304
201,8890
201,6082
201,447
201,7091
201,1335
201,3041
201,2658
201,8683
201,5845
201,10167
201,14629
201,231
201,1856
201,14377
201,7105
201,7840
201,880
201,6286
201,6953
201,30
201,3296
201,1986
201,923
201,730
201,7793
201,1029
201,2795
201,21
201,5897
201,4102
201,2271
201,495
201,7972
201,3651
201,7169
201,969
201,10590
201,4214
201,4308
201,3511
201,12504
201,12354
201,5601
201,2192
201,489
201,6274
201,6800
201,4999
201,1944
201,3047
201,2983
201,2833
201,10727
201,9141
201,96
201,13459
201,4478
201,7583
201,18096
173,554
173,19
173,7494
173,2092
173,12529
173,5275
173,319
173,12131
173,585
173,211
173,6341
173,11526
173,4884
173,768
173,2317
173,4418
173,6215
173,8709
173,2648
173,1913
173,3573
173,3352
173,5375
173,2055
173,3335
173,2157
173,13676
173,2802
173,3498
173,4236
173,730
173,21
173,6733
173,6443
173,5094
173,5259
173,1838
173,3587
173,2294
173,1715
173,4597
173,2234
173,8706
173,8784
173,4681
173,6451
173,1290
173,3314
173,4608
173,5658
173,9582
173,4633
173,9947
173,1197
173,1981
173,3308
173,2798
173,3698
173,1754
173,4763
173,10463
173,5443
173,4282
173,1104
173,3150
173,11442
173,6870
173,2079
173,7409
173,3528
173,4184
173,1906
173,8653
173,1536
173,14686
173,622
173,8096
173,2645
173,4199
173,5834
173,1482
173,12914
173,1000
173,5356
173,8610
173,12204
173,7687
173,739
173,9106
173,746
173,9039
173,3483
173,2765
173,4670
173,7137
173,8507
173,935
173,3353
173,4586
173,4672
173,7135
173,5590
173,3878
173,7038
173,6772
173,3672
173,2989
173,2498
173,307
173,13587
173,2572
173,8559
173,3496
173,4903
173,13458
173,4016
173,4588
173,6416
173,9338
173,4008
173,9859
173,2771
173,2922
173,7883
173,6120
173,9967
173,9744
173,4733
173,4119
173,2897
173,3347
173,4866
173,8495
173,7356
173,10375
173,6952
173,10646
173,5253
173,3380
173,7449
173,1568
173,13431
173,12318
173,12168
173,11866
173,10858
173,2900
173,16541
173,8593
173,9213
173,5484
173,12489
173,11668
173,4316
173,2050
173,8260
173,3192
173,9856
173,3099
173,10797
173,5205
173,3527
173,6004
173,5011
173,14278
173,10085
173,3507
173,12624
173,1407
173,5495
173,7805
173,15380
173,10408
173,10091
173,5413
173,165
173,7133
173,11428
173,3231
173,93
173,11095
173,9410
173,917
173,841
173,9782
173,8613
173,5617
173,2103
173,8346
173,13933
173,338
173,5762
173,2901
173,11331
173,6993
173,2254
173,1072
173,8514
173,7015
173,6383
173,15235
173,6650
173,2356
173,2558
173,3620
173,2061
173,2557
173,4540
173,2768
173,4894
173,8252
173,4878
173,4622
173,3682
173,3627
173,4604
173,14084
173,4621
173,1857
173,14627
173,3357
173,10054
173,6148
173,13887
173,10566
173,13905
173,702
173,4589
173,15228
173,9643
173,10404
173,3705
173,12430
173,5777
173,10709
173,14245
173,14785
173,5993
173,3848
173,5111
173,13306
173,5455
173,15474
173,9409
173,7774
173,1319
173,7276
173,9743
173,8788
173,9826
173,5197
173,13785
173,6205
173,9633
173,7900
173,1127
173,2608
173,11356
173,2722
173,6196
173,5530
173,2680
173,4969
173,479
173,9635
173,12506
173,1493
173,13830
173,3171
173,8715
173,1690
173,5935
173,3749
173,239
173,9420
173,16611
173,2774
173,7859
173,9571
173,4708
173,9369
173,2264
173,11624
173,3254
173,6613
173,11652
173,1679
173,10328
173,5621
173,3400
173,1899
173,3919
173,14296
173,9387
173,15144
173,2296
173,14456
173,15466
173,9569
173,5789
173,14479
173,10697
173,6056
173,13921
173,7229
173,12438
173,14013
173,4340
173,13904
173,5136
173,18097
98,554
98,237
98,1035
98,87
98,11220
98,8759
98,5037
98,11013
98,4703
98,327
98,6274
98,2235
98,333
98,14021
98,2538
98,10189
98,6170
98,14105
98,240
98,4064
98,5884
98,5081
98,12507
98,2657
98,4881
98,12028
98,5572
98,14923
98,10204
98,1606
98,9064
98,9734
98,2705
98,11333
98,12324
98,5248
98,717
98,6710
98,14712
98,13589
98,5294
98,3777
98,221
98,922
98,3099
98,7805
98,4472
98,4447
98,165
98,7133
98,2442
98,6993
98,5288
98,5287
98,13621
98,13537
98,7301
98,9454
98,6630
98,12863
98,4429
98,7588
98,10293
98,9446
98,11280
98,1256
98,8740
98,8244
98,5264
98,11216
98,11917
98,15400
98,210
98,3137
98,3730
98,5180
98,3400
98,12282
98,5871
98,12937
98,1318
98,14966
98,12858
98,15592
98,14397
98,2133
98,9333
98,5402
98,12941
98,5990
98,578
98,5472
98,2508
98,545
98,2423
98,4825
98,2592
98,11019
98,12745
98,15329
98,1557
98,6880
98,3534
98,4850
98,3350
98,15316
98,2390
98,10234
98,5941
98,1474
98,3708
98,3317
98,1739
98,10949
98,14042
98,8503
98,3771
98,11504
98,14348
98,1517
98,3706
98,13557
98,12422
98,13878
98,5327
98,8272
98,103
98,12777
98,8833
98,4716
98,658
98,7344
98,4325
98,553
98,11330
98,14113
98,4144
98,4885
98,8011
98,3857
98,3670
98,11664
98,10148
98,1552
98,2587
98,2218
98,1428
98,904
98,13131
98,130
98,10048
98,6940
98,1547
98,12015
98,12385
98,1527
98,8636
98,7743
98,11613
98,4886
98,9563
98,3474
98,1063
98,117
98,5209
98,1476
98,2899
98,6315
98,11179
98,1824
98,5191
98,7734
98,4262
98,9309
98,3074
98,8285
98,10295
98,6
98,9177
98,1054
98,1733
98,6499
98,518
98,2173
98,1825
98,1264
98,8555
98,10904
98,10599
98,7594
98,8212
98,14514
98,85
98,164
98,12254
98,6357
98,14330
98,9553
98,8265
98,12040
98,6490
98,11203
98,2318
98,12312
98,9399
98,15471
98,16853
98,10603
98,9253
98,13689
98,4094
98,14391
98,566
98,9375
98,10000
98,12398
98,11090
98,1353
98,17733
98,1136
98,147
98,1070
98,8868
98,343
98,2545
98,15218
98,14801
98,6237
98,9218
98,14595
98,437
98,3181
98,564
98,689
98,3543
98,6719
98,1640
98,2454
98,2664
98,12387
98,13341
98,11475
98,15424
98,9595
98,13765
98,3788
98,11195
98,13836
98,1038
98,6678
98,6093
98,14486
98,14369
98,16041
98,8876
98,14075
98,13095
98,15421
98,9231
98,5631
98,1069
98,3728
98,13656
98,4040
98,13220
98,7489
98,9216
98,11654
98,3428
98,6332
98,4298
98,751
98,15900
98,5548
98,903
98,6284
98,10737
98,15363
98,9451
98,1201
98,15203
98,784
98,4631
98,14389
98,13943
98,2809
98,9726
98,12746
98,1108
98,9086
98,653
98,6308
98,11720
98,1131
98,9208
98,16168
98,11229
98,2911
98,7736
98,7785
98,13404
98,8818
98,15554
98,12660
98,18098
98,28
98,520
98,101
98,6124
98,3876
98,144
98,155
98,4352
98,3877
98,801
98,2012
98,389
98,6127
98,788
98,824
98,87
98,41
98,1808
98,74
98,3731
98,3213
98,11
98,535
98,2488
98,694
98,680
98,1071
98,2532
98,45
98,5964
98,894
98,1089
98,1637
98,1465
98,4694
98,360
98,1307
98,2365
98,327
98,607
98,7005
98,730
98,2754
98,1826
98,603
98,9839
98,7060
98,2630
98,9788
98,7019
98,11918
98,32
98,773
98,14
98,667
98,1073
98,1008
98,2785
98,5792
98,1052
98,13961
98,2059
98,8585
98,1337
98,6563
98,240
98,1425
98,630
98,1456
98,2079
98,4881
98,3304
98,406
98,6951
98,2301
98,9137
98,8621
98,1391
98,5918
98,4137
98,2486
98,12876
98,11890
98,757
98,2208
98,2427
98,3099
98,11214
98,3059
98,793
98,4472
98,93
98,3309
98,2249
98,6522
98,13156
98,735
98,4996
98,9032
98,9891
98,4353
98,6979
98,12647
98,1730
98,702
98,10700
98,4422
98,5249
98,4896
98,7876
98,3267
98,2680
98,2912
98,1493
98,2404
98,1400
98,7806
98,7206
98,4125
98,10039
98,5152
98,2637
98,16136
98,15755
98,1007
98,13473
98,3141
98,14224
98,2449
98,368
98,2393
98,1785
98,3549
98,708
98,8116
98,8381
98,4643
98,6164
98,2487
98,213
98,2695
98,4297
98,8616
98,14538
98,8729
98,882
98,3891
98,1014
98,12434
98,11234
98,2459
98,14236
98,2496
98,656
98,8458
98,1559
98,6753
98,5947
98,14301
98,3312
98,11382
98,10065
98,9685
98,7631
98,1557
98,1723
98,896
98,11770
98,2433
98,1484
98,4756
98,3102
98,16858
98,8617
98,634
98,10234
98,2134
98,9058
98,1998
98,5449
98,3317
98,2408
98,895
98,5254
98,5466
98,1942
98,776
98,11646
98,504
98,2196
98,2114
98,885
98,12601
98,4146
98,5813
98,1517
98,1305
98,2551
98,1828
98,1607
98,9142
98,359
98,4027
98,8286
98,8899
98,813
98,1338
98,1438
98,2288
98,3938
98,3857
98,9537
98,1428
98,12551
98,710
98,4744
98,2524
98,2062
98,3867
98,2823
98,8636
98,11742
98,1962
98,8288
98,85
98,1219
98,3200
98,2344
98,5097
98,9307
98,8483
98,6043
98,5029
98,5135
98,13689
98,2140
98,10120
98,8488
98,934
98,7000
98,3145
98,4323
98,13030
98,12451
98,7797
98,2728
98,6963
98,8816
98,3128
98,429
98,11574
98,6713
98,1758
98,10052
98,13057
98,13976
98,3279
98,6000
98,7769
98,9479
98,6726
98,4050
98,8434
98,1577
98,12655
98,748
98,14307
98,7278
98,9652
98,8356
98,6173
98,8158
98,5938
98,6105
98,12515
98,2811
98,8156
98,215
98,846
98,10826
98,9325
98,2613
98,3942
98,3953
98,2
98,459
98,3969
98,2588
98,8167
98,12427
98,864
98,5144
98,7735
98,2379
98,6508
98,8928
98,9239
98,6604
98,6558
98,927
98,7724
98,3581
98,2242
98,9128
98,18079
170,60
170,44
170,23
170,1
170,392
170,701
170,123
170,916
170,4743
170,2737
170,10
170,26
170,121
170,114
170,8925
170,10910
170,788
170,6777
170,433
170,3685
170,1766
170,2529
170,346
170,3972
170,15
170,245
170,1100
170,375
170,886
170,135
170,1784
170,2283
170,49
170,5103
170,3354
170,320
170,1009
170,923
170,449
170,1134
170,248
170,3418
170,306
170,1573
170,2355
170,6049
170,27
170,5916
170,984
170,32
170,1769
170,773
170,1203
170,2555
170,4957
170,4852
170,7922
170,740
170,1553
170,869
170,8697
170,69
170,3564
170,2269
170,6990
170,758
170,2874
170,1240
170,1017
170,625
170,4538
170,167
170,8229
170,9738
170,5943
170,6610
170,9404
170,1160
170,12234
170,0
170,431
170,2211
170,966
170,983
170,8944
170,8758
170,2186
170,1162
170,3943
170,794
170,1955
170,3393
170,543
170,744
170,2299
170,3492
170,1649
170,8422
170,982
170,5758
170,9841
170,8873
170,3761
170,4845
170,6550
170,7414
170,451
170,1252
170,2040
170,8477
170,5753
170,1940
170,2208
170,3066
170,2343
170,6922
170,2953
170,1057
170,5049
170,5274
170,9349
170,3438
170,862
170,735
170,1992
170,5565
170,12800
170,4490
170,4324
170,2006
170,6705
170,7987
170,14308
170,4423
170,1853
170,450
170,7181
170,4426
170,10285
170,7383
170,1681
170,8205
170,1107
170,10433
170,12748
170,993
170,5576
170,7780
170,9014
170,6175
170,2191
170,3175
170,11732
170,6488
170,5725
170,1395
170,2279
170,15887
170,13279
170,17790
170,28
170,3724
170,1167
170,5216
170,525
170,2800
170,1408
170,722
170,5351
170,1766
170,1499
170,1808
170,9
170,2484
170,11935
170,3700
170,401
170,5482
170,3945
170,4935
170,3324
170,7819
170,2931
170,13304
170,272
170,7090
170,14105
170,4762
170,5501
170,17559
170,4872
170,1157
170,6812
170,6180
170,15178
170,639
170,13520
170,13587
170,5248
170,6090
170,4015
170,8982
170,2900
170,3910
170,10085
170,4961
170,1448
170,15685
170,13596
170,10134
170,6823
170,1609
170,12531
170,5589
170,12568
170,7027
170,3682
170,13738
170,14084
170,4621
170,8835
170,13771
170,12863
170,5530
170,12188
170,5422
170,8715
170,14269
170,8474
170,7486
170,2774
170,9443
170,12869
170,1007
170,2264
170,5354
170,10276
170,11021
170,3400
170,5871
170,79
170,14927
170,8747
170,14456
170,15396
170,9327
170,82
170,2323
170,11997
170,2794
170,4676
170,14161
170,15536
170,16243
170,13974
170,13529
170,11234
170,1581
170,11906
170,14401
170,4802
170,12229
170,15291
170,11109
170,3288
170,12012
170,13947
170,6943
170,12745
170,1557
170,6880
170,12732
170,4391
170,14358
170,634
170,6549
170,5858
170,10616
170,5555
170,16249
170,4655
170,2746
170,14381
170,10273
170,13629
170,11559
170,2408
170,10430
170,14972
170,8387
170,8481
170,9262
170,5373
170,5836
170,2070
170,12228
170,2196
170,14357
170,11303
170,2030
170,14070
170,11310
170,11415
170,12947
170,13624
170,14390
170,14757
170,15265
170,813
170,8419
170,9461
170,11218
170,873
170,1190
170,4301
170,4527
170,11736
170,2135
170,12551
170,16719
137,3
137,44
137,8
137,122
137,105
137,1
137,1522
137,10
137,5428
137,37
137,31
137,26
137,1033
137,4
137,251
137,12248
137,100
137,707
137,36
137,17
137,1550
137,2200
137,10506
137,905
137,871
137,8407
137,1361
137,8877
137,582
137,3800
137,4783
137,481
137,449
137,1902
137,4450
137,306
137,1582
137,69
137,683
137,629
137,3553
137,6881
137,2994
137,5267
137,2028
137,456
137,749
137,983
137,6670
137,915
137,1694
137,70
137,3532
137,7445
137,179
137,451
137,3589
137,3429
137,6155
137,1227
137,1957
137,13841
137,5
137,540
137,13751
137,8060
137,8725
137,5471
137,9780
137,182
137,8418
137,15129
137,9920
137,4046
137,2554
137,7338
137,1223
137,14968
137,4032
137,4033
137,11561
137,463
137,471
137,8086
137,13426
137,993
137,14542
137,11465
137,8762
137,13456
137,9555
137,6104
137,1789
137,10653
137,11181
137,5937
137,6564
137,2756
137,12296
137,10620
137,108
137,3143
137,15511
137,1523
137,814
137,1921
137,14563
137,5144
137,7408
137,9632
137,4675
137,51
137,871
137,1794
137,360
137,14
137,1553
137,992
137,1207
137,6410
137,8053
137,7841
137,5304
137,456
137,14249
137,1324
137,15959
137,8103
137,1975
137,1472
137,7967
137,4713
137,14842
137,5369
137,4734
137,3133
137,922
137,15745
137,2586
137,793
137,5570
137,3798
137,10810
137,2333
137,90
137,13417
137,10976
137,467
137,12940
137,10605
137,7795
137,10507
137,13206
137,5539
137,15411
137,892
137,8328
137,5088
137,6890
137,9305
137,7715
137,15478
137,9693
137,1209
137,6842
137,11031
137,410
137,15042
137,15798
137,13527
137,2459
137,13301
137,12820
137,16489
137,4093
137,5955
137,6493
137,11042
137,1575
137,8387
137,8436
137,1732
137,14831
137,12749
137,14286
137,1828
137,13375
137,426
137,10396
137,553
137,3857
137,6415
137,15622
137,12598
137,10498
137,2899
137,1937
137,16157
137,5824
137,9553
137,5847
137,13635
137,6188
137,9987
137,9307
137,3853
137,10000
137,1819
